[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #527, cost time=0.0288, found by UniformGreedyMutation
[   198s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #560, cost time=0.0000, found by NormalGreedyMutation
[   297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   340s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   363s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #560, cost time=0.0000, found by NormalGreedyMutation
[   455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #560, cost time=0.0000, found by NormalGreedyMutation
[   597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #560, cost time=0.0000, found by NormalGreedyMutation
[   697s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   697s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #560, cost time=0.0000, found by NormalGreedyMutation
[   744s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #560, cost time=0.0000, found by NormalGreedyMutation
[   813s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -instcombine -memcpyopt -early-cse-memssa]
[   848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[   848s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #560, cost time=0.0000, found by NormalGreedyMutation
[   957s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #560, cost time=0.0000, found by NormalGreedyMutation
[  1005s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #560, cost time=0.0000, found by NormalGreedyMutation
[  1074s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -instcombine -memcpyopt -early-cse-memssa]
[  1112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #560, cost time=0.0000, found by NormalGreedyMutation
[  1247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #560, cost time=0.0000, found by NormalGreedyMutation
