[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    73s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #149, cost time=0.0237, found by NormalGreedyMutation
[   139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #152, cost time=0.0112, found by DifferentialEvolutionAlt
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #156, cost time=0.0101, found by DifferentialEvolutionAlt
[   277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #156, cost time=0.0101, found by DifferentialEvolutionAlt
[   317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   380s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   649s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   660s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   739s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   990s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -instcombine -early-cse-memssa]
[  1202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[  1282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1334s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -instcombine -early-cse-memssa]
[  1390s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[  1400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
