[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #355, cost time=0.0116, found by NormalGreedyMutation
[   139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #355, cost time=0.0116, found by NormalGreedyMutation
[   208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #355, cost time=0.0116, found by NormalGreedyMutation
[   280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #355, cost time=0.0116, found by NormalGreedyMutation
[   344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #355, cost time=0.0116, found by NormalGreedyMutation
[   417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #401, cost time=0.0042, found by NormalGreedyMutation
[   477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #401, cost time=0.0042, found by NormalGreedyMutation
[   539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #401, cost time=0.0042, found by NormalGreedyMutation
[   584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #401, cost time=0.0042, found by NormalGreedyMutation
[   655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #401, cost time=0.0042, found by NormalGreedyMutation
[   714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #401, cost time=0.0042, found by NormalGreedyMutation
[   775s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #401, cost time=0.0042, found by NormalGreedyMutation
[   831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #401, cost time=0.0042, found by NormalGreedyMutation
[   896s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #401, cost time=0.0042, found by NormalGreedyMutation
[   960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1082s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1159s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1368s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1427s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1550s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1825s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #401, cost time=0.0042, found by NormalGreedyMutation
[  1998s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -inline -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa -instsimplify]
[  2005s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #475, cost time=0.0000, found by UniformGreedyMutation
[  2043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -early-cse -instcombine -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -adce -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
[  2052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -globals-aa -inline -domtree -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -adce -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa -instsimplify]
