Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl create_dfa
  .type create_dfa, @function

#! file-offset 0xa8f10
#! rip-offset  0x4a8f10
#! capacity    784 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.create_dfa:                   #        0x4a8f10  0      OPC=<label>             18446744073709551615  
  pushq %rbp                   #  1     0x4a8f10  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp              #  2     0x4a8f11  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp             #  3     0x4a8f14  4      OPC=subq_r64_imm8       18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  4     0x4a8f18  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  5     0x4a8f1c  4      OPC=movq_m64_r64        18446744073709551615  
  movl %edx, -0x14(%rbp)       #  6     0x4a8f20  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x1, 0xaf3458          #  7     0x4a8f23  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_4a8f55                #  8     0x4a8f2b  6      OPC=jle_label_1         4886357               
  movq $0x588abf, %rsi         #  9     0x4a8f31  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi          #  10    0x4a8f3b  8      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdx        #  11    0x4a8f43  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  12    0x4a8f47  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  13    0x4a8f4b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  14    0x4a8f4d  5      OPC=callq_label         4198608               
  movl %eax, -0x1c(%rbp)       #  15    0x4a8f52  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a8f55:                     #        0x4a8f55  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rdi        #  16    0x4a8f55  4      OPC=movq_r64_m64        18446744073709551615  
  callq .clean_dfa             #  17    0x4a8f59  5      OPC=callq_label         4879280               
  movl $0x1, -0x18(%rbp)       #  18    0x4a8f5e  7      OPC=movl_m32_imm32      18446744073709551615  
