Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_next_move_from_list
  .type get_next_move_from_list, @function

#! file-offset 0x43730
#! rip-offset  0x443730
#! capacity    1886 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.get_next_move_from_list:         #        0x443730  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x443730  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x443731  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xa0, %rsp                #  3     0x443734  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  4     0x44373b  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x14(%rbp)          #  5     0x44373f  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  6     0x443742  4      OPC=movq_m64_r64       18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  7     0x443746  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x4c(%rbp)          #  8     0x443749  7      OPC=movl_m32_imm32     18446744073709551615  
  movq 0xab0ef8, %rdx             #  9     0x443750  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, -0x58(%rbp)          #  10    0x443758  4      OPC=movq_m64_r64       18446744073709551615  
  movl 0xab0eec, %ecx             #  11    0x44375c  7      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x5c(%rbp)          #  12    0x443763  3      OPC=movl_m32_r32       18446744073709551615  
  movq $0x0, 0xab0ef8             #  13    0x443766  12     OPC=movq_m64_imm32     18446744073709551615  
  movl $0x0, 0xab0eec             #  14    0x443772  11     OPC=movl_m32_imm32     18446744073709551615  
  movq -0x10(%rbp), %rdx          #  15    0x44377d  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x8(%rdx), %ecx            #  16    0x443781  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  17    0x443784  3      OPC=movl_m32_r32       18446744073709551615  
.L_443787:                        #        0x443787  0      OPC=<label>            18446744073709551615  
  movl -0x28(%rbp), %eax          #  18    0x443787  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  19    0x44378a  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x4(%rcx), %eax            #  20    0x44378e  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_443e4c                   #  21    0x443791  6      OPC=jge_label_1        4472396               
  movq -0x10(%rbp), %rax          #  22    0x443797  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  23    0x44379b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  24    0x44379f  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  25    0x4437a3  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  26    0x4437a7  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  27    0x4437aa  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x7c(%rax), %xmm0         #  28    0x4437ae  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x60(%rbp)        #  29    0x4437b3  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  30    0x4437b8  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  31    0x4437bc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  32    0x4437c0  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  33    0x4437c4  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  34    0x4437c8  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  35    0x4437cb  4      OPC=movq_r64_m64       18446744073709551615  
