Disassembling ../binary/test
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_, @function

#! file-offset 0x47d0
#! rip-offset  0x4047d0
#! capacity    683 bytes

# Text                                                  #  Line  RIP       Bytes  Opcode               Target                
._ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_:  #        0x4047d0  0      OPC=<label>          18446744073709551615  
  pushq %rbp                                            #  1     0x4047d0  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                                       #  2     0x4047d1  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0xb0, %rsp                                      #  3     0x4047d4  7      OPC=subq_r64_imm32   18446744073709551615  
  movq %rsi, -0x8(%rbp)                                 #  4     0x4047db  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdi, -0x10(%rbp)                                #  5     0x4047df  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x18(%rbp)                                #  6     0x4047e3  4      OPC=movq_m64_r64     18446744073709551615  
  movsd %xmm0, -0x20(%rbp)                              #  7     0x4047e7  5      OPC=movsd_m64_xmm    18446744073709551615  
  movq -0x18(%rbp), %rdx                                #  8     0x4047ec  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, -0x30(%rbp)                                #  9     0x4047f0  4      OPC=movq_m64_r64     18446744073709551615  
  movq -0x30(%rbp), %rdx                                #  10    0x4047f4  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x1, %rdx                                       #  11    0x4047f8  4      OPC=addq_r64_imm8    18446744073709551615  
  shlq $0x1, %rdx                                       #  12    0x4047fc  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq %rdx, -0x28(%rbp)                                #  13    0x404800  4      OPC=movq_m64_r64     18446744073709551615  
.L_404804:                                              #        0x404804  0      OPC=<label>          18446744073709551615  
  movq -0x28(%rbp), %rax                                #  14    0x404804  4      OPC=movq_r64_m64     18446744073709551615  
  cmpq -0x10(%rbp), %rax                                #  15    0x404808  4      OPC=cmpq_r64_m64     18446744073709551615  
  jge .L_4048eb                                         #  16    0x40480c  6      OPC=jge_label_1      4212971               
  leaq -0x8(%rbp), %rdi                                 #  17    0x404812  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rax                                #  18    0x404816  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  19    0x40481a  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, %rsi                                       #  20    0x40481e  3      OPC=movq_r64_r64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  21    0x404821  5      OPC=callq_label      4212640               
  leaq -0x38(%rbp), %rdi                                #  22    0x404826  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x38(%rbp)                                #  23    0x40482a  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  24    0x40482e  5      OPC=callq_label      4212528               
  leaq -0x8(%rbp), %rdi                                 #  25    0x404833  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd (%rax), %xmm0                                   #  26    0x404837  4      OPC=movsd_xmm_m64    18446744073709551615  
  movq -0x28(%rbp), %rsi                                #  27    0x40483b  4      OPC=movq_r64_m64     18446744073709551615  
