Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1310
#! rip-offset  0x401310
#! capacity    1058 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x401310  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x401310  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x401311  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp           #  3     0x401314  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)      #  4     0x40131b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x4017f6, %eax       #  5     0x401322  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edi            #  6     0x401327  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %eax, %eax            #  7     0x401329  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl              #  8     0x40132b  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, %al              #  9     0x40132d  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x41(%rbp)      #  10    0x40132f  3      OPC=movb_m8_r8      18446744073709551615  
  callq .printf_plt          #  11    0x401332  5      OPC=callq_label     4195664               
  movl $0x401818, %edx       #  12    0x401337  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  13    0x40133c  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  14    0x40133e  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x48(%rbp)     #  15    0x401341  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  16    0x401344  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  17    0x401346  5      OPC=callq_label     4195664               
  movl $0x401831, %edx       #  18    0x40134b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  19    0x401350  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  20    0x401352  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x4c(%rbp)     #  21    0x401355  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  22    0x401358  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  23    0x40135a  5      OPC=callq_label     4195664               
  movl $0x40184d, %edx       #  24    0x40135f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  25    0x401364  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  26    0x401366  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x50(%rbp)     #  27    0x401369  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  28    0x40136c  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  29    0x40136e  5      OPC=callq_label     4195664               
  movl $0x2, -0x8(%rbp)      #  30    0x401373  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x8(%rbp), %edx      #  31    0x40137a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi            #  32    0x40137d  2      OPC=movl_r32_r32    18446744073709551615  
  subl $0x1, %esi            #  33    0x40137f  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)     #  34    0x401382  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x58(%rbp)     #  35    0x401385  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x5c(%rbp)     #  36    0x401388  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_4013be               #  37    0x40138b  6      OPC=je_label_1      4199358               
  jmpq .L_401396             #  38    0x401391  5      OPC=jmpq_label_1    4199318               
.L_401396:                   #        0x401396  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax     #  39    0x401396  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %eax            #  40    0x401399  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)     #  41    0x40139c  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_401527               #  42    0x40139f  6      OPC=je_label_1      4199719               
  jmpq .L_4013aa             #  43    0x4013a5  5      OPC=jmpq_label_1    4199338               
.L_4013aa:                   #        0x4013aa  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax     #  44    0x4013aa  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %eax            #  45    0x4013ad  3      OPC=subl_r32_imm8   18446744073709551615  
