Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend2
  .type defend2, @function

#! file-offset 0x64400
#! rip-offset  0x464400
#! capacity    4427 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.defend2:                              #        0x464400  0      OPC=<label>         18446744073709551615  
  pushq %rbp                           #  1     0x464400  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                      #  2     0x464401  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                           #  3     0x464404  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                           #  4     0x464406  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                           #  5     0x464408  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                           #  6     0x46440a  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                           #  7     0x46440c  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x3a8, %rsp                    #  8     0x46440d  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x3, %eax                      #  9     0x464414  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a739, %r8                  #  10    0x464419  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %edi, -0x30(%rbp)               #  11    0x464423  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x38(%rbp)               #  12    0x464426  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x3c(%rbp)               #  13    0x46442a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x40(%rbp)               #  14    0x46442d  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x220(%rbp)              #  15    0x464430  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x224(%rbp)              #  16    0x46443a  10     OPC=movl_m32_imm32  18446744073709551615  
  movq %r8, -0x238(%rbp)               #  17    0x464444  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x30(%rbp), %ecx               #  18    0x46444b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x23c(%rbp)              #  19    0x46444e  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae23a4, %ecx                  #  20    0x464454  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                      #  21    0x46445b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xae23a4                  #  22    0x46445e  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rsi             #  23    0x464465  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %ecx       #  24    0x464469  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x44(%rbp)               #  25    0x464471  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x44(%rbp), %eax               #  26    0x464474  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)               #  27    0x464477  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rsi             #  28    0x46447a  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %eax       #  29    0x46447e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %eax                      #  30    0x464486  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4644a4                         #  31    0x464489  6      OPC=je_label_1      4605092               
  movslq -0x30(%rbp), %rax             #  32    0x46448f  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  33    0x464493  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                      #  34    0x46449b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4644a9                        #  35    0x46449e  6      OPC=jne_label_1     4605097               
.L_4644a4:                             #        0x4644a4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4644d1                       #  36    0x4644a4  5      OPC=jmpq_label_1    4605137               
.L_4644a9:                             #        0x4644a9  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi                 #  37    0x4644a9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4a1, %esi                    #  38    0x4644b3  5      OPC=movl_r32_imm32  18446744073709551615  
