Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_connect_n
  .type play_connect_n, @function

#! file-offset 0x788b0
#! rip-offset  0x4788b0
#! capacity    1021 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.play_connect_n:                  #        0x4788b0  0      OPC=<label>          18446744073709551615  
  pushq %rbp                      #  1     0x4788b0  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4788b1  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x1f0, %rsp               #  3     0x4788b4  7      OPC=subq_r64_imm32   18446744073709551615  
  testb %al, %al                  #  4     0x4788bb  2      OPC=testb_r8_r8      18446744073709551615  
  movaps %xmm7, -0x110(%rbp)      #  5     0x4788bd  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm6, -0x120(%rbp)      #  6     0x4788c4  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm5, -0x130(%rbp)      #  7     0x4788cb  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm4, -0x140(%rbp)      #  8     0x4788d2  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm3, -0x150(%rbp)      #  9     0x4788d9  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm2, -0x160(%rbp)      #  10    0x4788e0  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm1, -0x170(%rbp)      #  11    0x4788e7  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm0, -0x180(%rbp)      #  12    0x4788ee  7      OPC=movaps_m128_xmm  18446744073709551615  
  movl %edi, -0x184(%rbp)         #  13    0x4788f5  6      OPC=movl_m32_r32     18446744073709551615  
  movq %r9, -0x190(%rbp)          #  14    0x4788fb  7      OPC=movq_m64_r64     18446744073709551615  
  movq %r8, -0x198(%rbp)          #  15    0x478902  7      OPC=movq_m64_r64     18446744073709551615  
  movq %rcx, -0x1a0(%rbp)         #  16    0x478909  7      OPC=movq_m64_r64     18446744073709551615  
  movl %edx, -0x1a4(%rbp)         #  17    0x478910  6      OPC=movl_m32_r32     18446744073709551615  
  movl %esi, -0x1a8(%rbp)         #  18    0x478916  6      OPC=movl_m32_r32     18446744073709551615  
  je .L_478989                    #  19    0x47891c  6      OPC=je_label_1       4688265               
