[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    42s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #252, cost time=0.0175, found by UniformGreedyMutation
[    87s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #252, cost time=0.0175, found by UniformGreedyMutation
[   132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #252, cost time=0.0175, found by UniformGreedyMutation
[   183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #223, cost time=0.0127, found by DifferentialEvolutionAlt
[   237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #226, cost time=0.0096, found by DifferentialEvolutionAlt
[   287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #226, cost time=0.0096, found by DifferentialEvolutionAlt
[   328s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #226, cost time=0.0096, found by DifferentialEvolutionAlt
[   380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #239, cost time=0.0088, found by DifferentialEvolutionAlt
[   429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #239, cost time=0.0088, found by DifferentialEvolutionAlt
[   479s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[   487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   631s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[   641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
[   641s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[   737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -instcombine]
[   737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   767s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -memdep -dse -instcombine]
[   789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   809s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -instcombine]
[   812s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -instcombine]
[   814s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   859s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -instcombine]
[   864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -instcombine]
[   890s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   890s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   918s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   945s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -instcombine]
[   945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[   999s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[  1003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[  1027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[  1050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[  1054s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[  1054s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #246, cost time=0.0000, found by DifferentialEvolutionAlt
[  1054s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -simplifycfg -dse -gvn -deadargelim ]
1015.03user 35.30system 17:34.77elapsed 99%CPU (0avgtext+0avgdata 116296maxresident)k
0inputs+2919544outputs (0major+5440702minor)pagefaults 0swaps
