[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    22s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #323, cost time=0.0152, found by UniformGreedyMutation
[    43s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #323, cost time=0.0152, found by UniformGreedyMutation
[    70s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #323, cost time=0.0152, found by UniformGreedyMutation
[    86s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #323, cost time=0.0152, found by UniformGreedyMutation
[   104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #323, cost time=0.0152, found by UniformGreedyMutation
[   125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #323, cost time=0.0152, found by UniformGreedyMutation
[   146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #323, cost time=0.0152, found by UniformGreedyMutation
[   164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #323, cost time=0.0152, found by UniformGreedyMutation
[   178s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine]
[   187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #300, cost time=0.0000, found by DifferentialEvolutionAlt
[   201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -tailcallelim -instcombine]
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #300, cost time=0.0000, found by DifferentialEvolutionAlt
