[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    22s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1347, cost time=0.0006, found by UniformGreedyMutation
[    38s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1347, cost time=0.0006, found by UniformGreedyMutation
[    55s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1347, cost time=0.0006, found by UniformGreedyMutation
[    71s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1347, cost time=0.0006, found by UniformGreedyMutation
[    82s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1347, cost time=0.0006, found by UniformGreedyMutation
[    98s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1347, cost time=0.0006, found by UniformGreedyMutation
[   113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1347, cost time=0.0006, found by UniformGreedyMutation
[   129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1347, cost time=0.0006, found by UniformGreedyMutation
[   145s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1347, cost time=0.0006, found by UniformGreedyMutation
[   164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1347, cost time=0.0006, found by UniformGreedyMutation
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1347, cost time=0.0006, found by UniformGreedyMutation
[   185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   199s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #1409, cost time=0.0000, found by UniformGreedyMutation
[   210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
