Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_element
  .type print_element, @function

#! file-offset 0x1570
#! rip-offset  0x401570
#! capacity    427 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.print_element:               #        0x401570  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401570  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401571  3      OPC=movq_r64_r64    18446744073709551615  
  movsd %xmm0, -0x8(%rbp)     #  3     0x401574  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl %edi, -0xc(%rbp)       #  4     0x401579  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  5     0x40157c  4      OPC=movq_m64_r64    18446744073709551615  
  movsd -0x8(%rbp), %xmm0     #  6     0x401580  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x20(%rbp)    #  7     0x401585  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  8     0x40158a  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  9     0x40158e  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  10    0x401591  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  11    0x401594  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rsi      #  12    0x401597  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  13    0x40159b  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rsi,%rcx,1)     #  14    0x40159f  3      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  15    0x4015a2  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  16    0x4015a6  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  17    0x4015a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  18    0x4015ac  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  19    0x4015af  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  20    0x4015b3  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x1(%rcx,%rsi,1)  #  21    0x4015b7  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  22    0x4015bb  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  23    0x4015bf  3      OPC=andl_r32_imm8   18446744073709551615  
