Disassembling ../binary/test
Disassembled output
  .text
  .globl Exptab
  .type Exptab, @function

#! file-offset 0x790
#! rip-offset  0x400790
#! capacity    663 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.Exptab:                           #        0x400790  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x400790  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400791  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xa0, %rsp                 #  3     0x400794  7      OPC=subq_r64_imm32  18446744073709551615  
  movss 0x759(%rip), %xmm0         #  4     0x40079b  8      OPC=movss_xmm_m32   18446744073709551615  
  movss 0x755(%rip), %xmm1         #  5     0x4007a3  8      OPC=movss_xmm_m32   18446744073709551615  
  movl %edi, -0x4(%rbp)            #  6     0x4007ab  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  7     0x4007ae  4      OPC=movq_m64_r64    18446744073709551615  
  movss %xmm1, -0x14(%rbp)         #  8     0x4007b2  5      OPC=movss_m32_xmm   18446744073709551615  
  movss %xmm0, -0x18(%rbp)         #  9     0x4007b7  5      OPC=movss_m32_xmm   18446744073709551615  
  movl $0x1, -0x84(%rbp)           #  10    0x4007bc  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4007c6:                         #        0x4007c6  0      OPC=<label>         18446744073709551615  
  cmpl $0x19, -0x84(%rbp)          #  11    0x4007c6  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_40082a                     #  12    0x4007cd  6      OPC=jg_label_1      4196394               
  movss -0x14(%rbp), %xmm0         #  13    0x4007d3  5      OPC=movss_xmm_m32   18446744073709551615  
  divss -0x18(%rbp), %xmm0         #  14    0x4007d8  5      OPC=divss_xmm_m32   18446744073709551615  
  callq .Cos                       #  15    0x4007dd  5      OPC=callq_label     4195696               
  movss 0x70a(%rip), %xmm1         #  16    0x4007e2  8      OPC=movss_xmm_m32   18446744073709551615  
  movss 0x716(%rip), %xmm2         #  17    0x4007ea  8      OPC=movss_xmm_m32   18446744073709551615  
  mulss %xmm0, %xmm2               #  18    0x4007f2  4      OPC=mulss_xmm_xmm   18446744073709551615  
  divss %xmm2, %xmm1               #  19    0x4007f6  4      OPC=divss_xmm_xmm   18446744073709551615  
  movslq -0x84(%rbp), %rax         #  20    0x4007fa  7      OPC=movslq_r64_m32  18446744073709551615  
