Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_seidel_2d
  .type kernel_seidel_2d, @function

#! file-offset 0xae0
#! rip-offset  0x400ae0
#! capacity    482 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_seidel_2d:            #        0x400ae0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400ae0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400ae1  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x4(%rbp)       #  3     0x400ae4  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  4     0x400ae7  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  5     0x400aea  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  6     0x400aee  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400af5:                    #        0x400af5  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  7     0x400af5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  8     0x400af8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  9     0x400afb  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  10    0x400afe  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400cc0                #  11    0x400b00  6      OPC=jg_label_1           4197568               
  movl $0x1, -0x18(%rbp)      #  12    0x400b06  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b0d:                    #        0x400b0d  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  13    0x400b0d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  14    0x400b10  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %ecx             #  15    0x400b13  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  16    0x400b16  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400cad                #  17    0x400b18  6      OPC=jg_label_1           4197549               
  movl $0x1, -0x1c(%rbp)      #  18    0x400b1e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b25:                    #        0x400b25  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  19    0x400b25  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  20    0x400b28  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %ecx             #  21    0x400b2b  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  22    0x400b2e  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c9a                #  23    0x400b30  6      OPC=jg_label_1           4197530               
  movsd 0x5d2(%rip), %xmm0    #  24    0x400b36  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  25    0x400b3e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  26    0x400b42  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  27    0x400b45  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  28    0x400b48  3      OPC=movslq_r64_r32       18446744073709551615  
