Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_seidel_2d
  .type kernel_seidel_2d, @function

#! file-offset 0xad0
#! rip-offset  0x400ad0
#! capacity    482 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_seidel_2d:            #        0x400ad0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400ad0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400ad1  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x4(%rbp)       #  3     0x400ad4  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  4     0x400ad7  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  5     0x400ada  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  6     0x400ade  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ae5:                    #        0x400ae5  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  7     0x400ae5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  8     0x400ae8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  9     0x400aeb  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  10    0x400aee  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400cb0                #  11    0x400af0  6      OPC=jg_label_1           4197552               
  movl $0x1, -0x18(%rbp)      #  12    0x400af6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400afd:                    #        0x400afd  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  13    0x400afd  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  14    0x400b00  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %ecx             #  15    0x400b03  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  16    0x400b06  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c9d                #  17    0x400b08  6      OPC=jg_label_1           4197533               
