Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl UnifiedOneForthPix
  .type UnifiedOneForthPix, @function

#! file-offset 0x2dd50
#! rip-offset  0x42dd50
#! capacity    8818 bytes

# Text                                  #  Line  RIP       Bytes  Opcode              Target                
.UnifiedOneForthPix:                    #        0x42dd50  0      OPC=<label>         18446744073709551615  
  pushq %rbp                            #  1     0x42dd50  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                       #  2     0x42dd51  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                            #  3     0x42dd54  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x478, %rsp                     #  4     0x42dd55  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rdi, -0x10(%rbp)                #  5     0x42dd5c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi                #  6     0x42dd60  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rdi), %rdi               #  7     0x42dd64  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x48(%rbp)                #  8     0x42dd6b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi                #  9     0x42dd6f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rdi), %eax               #  10    0x42dd73  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)                #  11    0x42dd79  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi                #  12    0x42dd7c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rdi), %eax               #  13    0x42dd80  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)                #  14    0x42dd86  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi                #  15    0x42dd89  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1930(%rdi)               #  16    0x42dd8d  8      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_42ddad                         #  17    0x42dd95  6      OPC=jne_label_1     4382125               
  movq -0x10(%rbp), %rax                #  18    0x42dd9b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1920(%rax)               #  19    0x42dd9f  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42ddb2                          #  20    0x42dda7  6      OPC=je_label_1      4382130               
.L_42ddad:                              #        0x42ddad  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ffb8                        #  21    0x42ddad  5      OPC=jmpq_label_1    4390840               
.L_42ddb2:                              #        0x42ddb2  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  22    0x42ddb2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  23    0x42ddb6  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax                #  24    0x42ddbc  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x18fc(%rax), %ecx              #  25    0x42ddc0  7      OPC=imull_r32_m32   18446744073709551615  
  movslq %ecx, %rax                     #  26    0x42ddc7  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x1, %rax                       #  27    0x42ddca  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                       #  28    0x42ddce  3      OPC=movq_r64_r64    18446744073709551615  
  callq .malloc_plt                     #  29    0x42ddd1  5      OPC=callq_label     4198736               
  xorl %ecx, %ecx                       #  30    0x42ddd6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi                       #  31    0x42ddd8  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx                #  32    0x42ddda  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x1920(%rdx)               #  33    0x42ddde  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax                #  34    0x42dde5  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x1920(%rax), %rdi               #  35    0x42dde9  7      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_42de05                         #  36    0x42ddf0  6      OPC=jne_label_1     4382213               
  movq $0x4c03bd, %rdi                  #  37    0x42ddf6  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit                    #  38    0x42de00  5      OPC=callq_label     4559856               
.L_42de05:                              #        0x42de05  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  39    0x42de05  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1930, %rax                    #  40    0x42de09  6      OPC=addq_rax_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx                #  41    0x42de0f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rcx), %edx               #  42    0x42de13  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %edx                       #  43    0x42de19  3      OPC=addl_r32_imm8   18446744073709551615  
  shll $0x2, %edx                       #  44    0x42de1c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx                #  45    0x42de1f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rcx), %esi               #  46    0x42de23  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %esi                       #  47    0x42de29  3      OPC=addl_r32_imm8   18446744073709551615  
  shll $0x2, %esi                       #  48    0x42de2c  3      OPC=shll_r32_imm8   18446744073709551615  
  movq %rax, %rdi                       #  49    0x42de2f  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x54(%rbp)                #  50    0x42de32  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %esi                       #  51    0x42de35  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x54(%rbp), %edx                #  52    0x42de37  3      OPC=movl_r32_m32    18446744073709551615  
  callq .get_mem2Dpel                   #  53    0x42de3a  5      OPC=callq_label     4560000               
  movq 0x6cb8f8, %rcx                   #  54    0x42de3f  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x504(%rcx)                #  55    0x42de47  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)                #  56    0x42de4e  3      OPC=movl_m32_r32    18446744073709551615  
  jne .L_42de7e                         #  57    0x42de51  6      OPC=jne_label_1     4382334               
  movq 0x6cb8f8, %rax                   #  58    0x42de57  8      OPC=movq_r64_m64    18446744073709551615  
