Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_eye
  .type read_eye, @function

#! file-offset 0x3a060
#! rip-offset  0x43a060
#! capacity    706 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.read_eye:                        #        0x43a060  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x43a060  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x43a061  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x580, %rsp               #  3     0x43a064  7      OPC=subq_r64_imm32      18446744073709551615  
  movl 0x18(%rbp), %eax           #  4     0x43a06b  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x10(%rbp), %r10d          #  5     0x43a06e  4      OPC=movl_r32_m32        18446744073709551615  
  leaq -0x2e0(%rbp), %r11         #  6     0x43a072  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %edi, -0x8(%rbp)           #  7     0x43a079  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  8     0x43a07c  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  9     0x43a080  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  10    0x43a084  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x28(%rbp)           #  11    0x43a088  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x30(%rbp)           #  12    0x43a08c  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r10d, -0x34(%rbp)         #  13    0x43a090  4      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x38(%rbp)          #  14    0x43a094  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x48(%rbp)          #  15    0x43a097  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4c(%rbp)          #  16    0x43a09e  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x50(%rbp)          #  17    0x43a0a5  7      OPC=movl_m32_imm32      18446744073709551615  
  movq %r11, -0x570(%rbp)         #  18    0x43a0ac  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0x8(%rbp), %edi           #  19    0x43a0b3  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rsi          #  20    0x43a0b6  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx          #  21    0x43a0ba  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  22    0x43a0be  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %r8           #  23    0x43a0c2  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %r9           #  24    0x43a0c6  4      OPC=movq_r64_m64        18446744073709551615  
  movq %r11, (%rsp)               #  25    0x43a0ca  4      OPC=movq_m64_r64        18446744073709551615  
  callq .recognize_eye            #  26    0x43a0ce  5      OPC=callq_label         4432688               
  movl %eax, -0x3c(%rbp)          #  27    0x43a0d3  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)          #  28    0x43a0d6  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43a0ec                   #  29    0x43a0da  6      OPC=jne_label_1         4432108               
  movl $0x0, -0x4(%rbp)           #  30    0x43a0e0  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_43a316                  #  31    0x43a0e7  5      OPC=jmpq_label_1        4432662               
.L_43a0ec:                        #        0x43a0ec  0      OPC=<label>             18446744073709551615  
  movl $0x15, -0x44(%rbp)         #  32    0x43a0ec  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43a0f3:                        #        0x43a0f3  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x44(%rbp)        #  33    0x43a0f3  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_43a1a0                   #  34    0x43a0fa  6      OPC=jge_label_1         4432288               
  movslq -0x44(%rbp), %rax        #  35    0x43a100  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  36    0x43a104  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  37    0x43a10c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43a18d                    #  38    0x43a10f  6      OPC=je_label_1          4432269               
  movq -0x28(%rbp), %rax          #  39    0x43a115  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x44(%rbp), %rcx        #  40    0x43a119  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  41    0x43a11d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  42    0x43a121  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %edx            #  43    0x43a124  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %edx           #  44    0x43a127  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_43a18d                   #  45    0x43a12a  6      OPC=jne_label_1         4432269               
  movq -0x30(%rbp), %rax          #  46    0x43a130  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x44(%rbp), %rcx        #  47    0x43a134  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  48    0x43a138  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  49    0x43a13c  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x4(%rax), %edx          #  50    0x43a13f  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x2, %edx                 #  51    0x43a143  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43a18d                   #  52    0x43a146  6      OPC=jne_label_1         4432269               
  movsd 0xa8ebc(%rip), %xmm0      #  53    0x43a14c  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax          #  54    0x43a154  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x44(%rbp), %rcx        #  55    0x43a158  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  56    0x43a15c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  57    0x43a160  3      OPC=addq_r64_r64        18446744073709551615  
  cvtss2sd (%rax), %xmm1          #  58    0x43a163  4      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm1, %xmm0            #  59    0x43a167  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_43a18d                   #  60    0x43a16b  6      OPC=jbe_label_1         4432269               
  cmpl $0x0, -0x48(%rbp)          #  61    0x43a171  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43a187                    #  62    0x43a175  6      OPC=je_label_1          4432263               
  movl $0x0, -0x48(%rbp)          #  63    0x43a17b  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_43a1a0                  #  64    0x43a182  5      OPC=jmpq_label_1        4432288               
.L_43a187:                        #        0x43a187  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  65    0x43a187  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x48(%rbp)          #  66    0x43a18a  3      OPC=movl_m32_r32        18446744073709551615  
.L_43a18d:                        #        0x43a18d  0      OPC=<label>             18446744073709551615  
  jmpq .L_43a192                  #  67    0x43a18d  5      OPC=jmpq_label_1        4432274               
.L_43a192:                        #        0x43a192  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  68    0x43a192  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  69    0x43a195  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  70    0x43a198  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43a0f3                  #  71    0x43a19b  5      OPC=jmpq_label_1        4432115               
.L_43a1a0:                        #        0x43a1a0  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x48(%rbp)          #  72    0x43a1a0  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43a25e                    #  73    0x43a1a4  6      OPC=je_label_1          4432478               
  leaq -0x4c(%rbp), %rsi          #  74    0x43a1aa  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x50(%rbp), %rdx          #  75    0x43a1ae  4      OPC=leaq_r64_m16        18446744073709551615  
