Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mark_dragon_hotspot_values
  .type mark_dragon_hotspot_values, @function

#! file-offset 0x50ef0
#! rip-offset  0x450ef0
#! capacity    798 bytes

# Text                            #  Line  RIP       Bytes  Opcode                Target                
.mark_dragon_hotspot_values:      #        0x450ef0  0      OPC=<label>           18446744073709551615  
  pushq %rbp                      #  1     0x450ef0  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp                 #  2     0x450ef1  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x50, %rsp                #  3     0x450ef4  4      OPC=subq_r64_imm8     18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x450ef8  4      OPC=movq_m64_r64      18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x450efc  3      OPC=movl_m32_r32      18446744073709551615  
  movss %xmm0, -0x10(%rbp)        #  6     0x450eff  5      OPC=movss_m32_xmm     18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x450f04  4      OPC=movq_m64_r64      18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  8     0x450f08  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %esi  #  9     0x450f0c  8      OPC=movzbl_r32_m8     18446744073709551615  
  cmpl $0x1, %esi                 #  10    0x450f14  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_450f32                    #  11    0x450f17  6      OPC=je_label_1        4525874               
  movslq -0xc(%rbp), %rax         #  12    0x450f1d  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  13    0x450f21  8      OPC=movzbl_r32_m8     18446744073709551615  
  cmpl $0x2, %ecx                 #  14    0x450f29  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_450f37                   #  15    0x450f2c  6      OPC=jne_label_1       4525879               
.L_450f32:                        #        0x450f32  0      OPC=<label>           18446744073709551615  
  jmpq .L_450f90                  #  16    0x450f32  5      OPC=jmpq_label_1      4525968               
.L_450f37:                        #        0x450f37  0      OPC=<label>           18446744073709551615  
  movq $0x57eec5, %rdi            #  17    0x450f37  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x368, %esi               #  18    0x450f41  5      OPC=movl_r32_imm32    18446744073709551615  
  movq $0x57f208, %rdx            #  19    0x450f46  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x14, %eax                #  20    0x450f50  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  21    0x450f55  3      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x30(%rbp)          #  22    0x450f58  3      OPC=movl_m32_r32      18446744073709551615  
  movl %ecx, %eax                 #  23    0x450f5b  2      OPC=movl_r32_r32      18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  24    0x450f5d  4      OPC=movq_m64_r64      18446744073709551615  
  cltd                            #  25    0x450f61  1      OPC=cltd              18446744073709551615  
  movl -0x30(%rbp), %ecx          #  26    0x450f62  3      OPC=movl_r32_m32      18446744073709551615  
  idivl %ecx                      #  27    0x450f65  2      OPC=idivl_r32         18446744073709551615  
  subl $0x1, %eax                 #  28    0x450f67  3      OPC=subl_r32_imm8     18446744073709551615  
  movl -0xc(%rbp), %r8d           #  29    0x450f6a  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  30    0x450f6e  3      OPC=movl_m32_r32      18446744073709551615  
  movl %r8d, %eax                 #  31    0x450f71  3      OPC=movl_r32_r32      18446744073709551615  
  cltd                            #  32    0x450f74  1      OPC=cltd              18446744073709551615  
  idivl %ecx                      #  33    0x450f75  2      OPC=idivl_r32         18446744073709551615  
  subl $0x1, %edx                 #  34    0x450f77  3      OPC=subl_r32_imm8     18446744073709551615  
  movq -0x38(%rbp), %r9           #  35    0x450f7a  4      OPC=movq_r64_m64      18446744073709551615  
  movl %edx, -0x40(%rbp)          #  36    0x450f7e  3      OPC=movl_m32_r32      18446744073709551615  
  movq %r9, %rdx                  #  37    0x450f81  3      OPC=movq_r64_r64      18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  38    0x450f84  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x40(%rbp), %r8d          #  39    0x450f87  4      OPC=movl_r32_m32      18446744073709551615  
  callq .abortgo                  #  40    0x450f8b  5      OPC=callq_label       4530320               
