[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    92s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #145, cost time=0.0287, found by UniformGreedyMutation
[   211s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #151, cost time=0.0250, found by DifferentialEvolutionAlt
[   331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #151, cost time=0.0250, found by DifferentialEvolutionAlt
[   440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #155, cost time=0.0157, found by DifferentialEvolutionAlt
[   530s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   761s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   844s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[   899s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   915s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine]
[   932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -deadargelim -instcombine -early-cse-memssa]
[  1042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1209s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -instcombine -memcpyopt]
[  1225s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine]
[  1267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1567s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1619s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -deadargelim -instcombine -early-cse-memssa]
[  1654s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
