Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl new_semeai
  .type new_semeai, @function

#! file-offset 0x70590
#! rip-offset  0x470590
#! capacity    2331 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.new_semeai:                      #        0x470590  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x470590  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x470591  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x160, %rsp               #  3     0x470594  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x3, %eax                 #  4     0x47059b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x4705a0  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  6     0x4705a3  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  7     0x4705aa  7      OPC=movl_m32_imm32       18446744073709551615  
  subl -0x4(%rbp), %eax           #  8     0x4705b1  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  9     0x4705b4  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x3, -0xe4(%rbp)          #  10    0x4705b7  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0xe8(%rbp)          #  11    0x4705c1  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0xec(%rbp)          #  12    0x4705cb  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0xf0(%rbp)          #  13    0x4705d5  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0x124(%rbp)         #  14    0x4705df  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0x128(%rbp)         #  15    0x4705e9  10     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, 0xab0f28             #  16    0x4705f3  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470606                   #  17    0x4705fb  6      OPC=jne_label_1          4654598               
  jmpq .L_470628                  #  18    0x470601  5      OPC=jmpq_label_1         4654632               
.L_470606:                        #        0x470606  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %edi           #  19    0x470606  3      OPC=movl_r32_m32         18446744073709551615  
  callq .color_to_string          #  20    0x470609  5      OPC=callq_label          4529376               
  movq $0x58078f, %rdi            #  21    0x47060e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, %rsi                 #  22    0x470618  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  23    0x47061b  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  24    0x47061d  5      OPC=callq_label          4529584               
  movl %eax, -0x13c(%rbp)         #  25    0x470622  6      OPC=movl_m32_r32         18446744073709551615  
.L_470628:                        #        0x470628  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  26    0x470628  7      OPC=movl_m32_imm32       18446744073709551615  
