[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #342, cost time=0.0232, found by DifferentialEvolutionAlt
[   183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #346, cost time=0.0116, found by DifferentialEvolutionAlt
[   278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #349, cost time=0.0074, found by DifferentialEvolutionAlt
[   387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #349, cost time=0.0074, found by DifferentialEvolutionAlt
[   489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #349, cost time=0.0074, found by DifferentialEvolutionAlt
[   597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #349, cost time=0.0074, found by DifferentialEvolutionAlt
[   705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #349, cost time=0.0074, found by DifferentialEvolutionAlt
[   807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #349, cost time=0.0074, found by DifferentialEvolutionAlt
[   910s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #383, cost time=0.0037, found by UniformGreedyMutation
[  1009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #383, cost time=0.0037, found by UniformGreedyMutation
[  1103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #383, cost time=0.0037, found by UniformGreedyMutation
[  1206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #383, cost time=0.0037, found by UniformGreedyMutation
[  1300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #383, cost time=0.0037, found by UniformGreedyMutation
[  1384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #383, cost time=0.0037, found by UniformGreedyMutation
[  1453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -globals-aa -inline -early-cse -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -postdomtree -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  1475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #401, cost time=0.0000, found by NormalGreedyMutation
[  1570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #401, cost time=0.0000, found by NormalGreedyMutation
[  1632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -inline -domtree -early-cse -domtree -instcombine -tailcallelim -reassociate -domtree -domtree -instcombine -sccp -domtree -instcombine -domtree -dse -postdomtree -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  1667s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #401, cost time=0.0000, found by NormalGreedyMutation
[  1747s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -instcombine -basicaa -sccp -basicaa -instcombine -basicaa -dse -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa]
[  1762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #401, cost time=0.0000, found by NormalGreedyMutation
