Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    1096 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400510  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x400510  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x400511  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                  #  3     0x400514  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x400a60, %rdi              #  4     0x40051b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)             #  5     0x400525  7      OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                    #  6     0x40052c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  7     0x40052e  5      OPC=callq_label          4195344               
  movq $0x400a28, %rdi              #  8     0x400533  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x5c(%rbp)            #  9     0x40053d  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  10    0x400540  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  11    0x400542  5      OPC=callq_label          4195344               
  movq $0x400a62, %rdi              #  12    0x400547  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x48f(%rip), %xmm0          #  13    0x400551  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm1          #  14    0x400559  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm2          #  15    0x400561  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm3          #  16    0x400569  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm4          #  17    0x400571  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm5          #  18    0x400579  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x3d09, -0x38(%rbp)         #  19    0x400581  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm4, 0x6012d0             #  20    0x400589  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1e848000, -0x40(%rbp)     #  21    0x400592  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm5, 0x601260             #  22    0x40059a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x601288             #  23    0x4005a3  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm3, 0x601120             #  24    0x4005ac  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x6012a0             #  25    0x4005b5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x601278             #  26    0x4005be  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x601128             #  27    0x4005c7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  28    0x4005d0  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601280             #  29    0x4005d9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x60(%rbp)            #  30    0x4005e2  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  31    0x4005e5  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  32    0x4005e7  5      OPC=callq_label          4195344               
  movq $0x400a92, %rdi              #  33    0x4005ec  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x64(%rbp)            #  34    0x4005f6  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  35    0x4005f9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  36    0x4005fb  5      OPC=callq_label          4195344               
  xorps %xmm0, %xmm0                #  37    0x400600  3      OPC=xorps_xmm_xmm        18446744073709551615  
  imulq $0x2710, -0x38(%rbp), %rdi  #  38    0x400603  8      OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rdi, -0x50(%rbp)            #  39    0x40060b  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601260, %xmm1             #  40    0x40060f  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6012a0, %xmm2             #  41    0x400618  9      OPC=movsd_xmm_m64        18446744073709551615  
