Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_distortion
  .type find_distortion, @function

#! file-offset 0x2c8d0
#! rip-offset  0x42c8d0
#! capacity    1239 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.find_distortion:               #        0x42c8d0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x42c8d0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x42c8d1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x60, %rsp              #  3     0x42c8d4  4      OPC=subq_r64_imm8      18446744073709551615  
  movq 0x6cb8f8, %rax           #  4     0x42c8d8  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x44(%rax), %ecx         #  5     0x42c8e0  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rax           #  6     0x42c8e3  8      OPC=movq_r64_m64       18446744073709551615  
  imull 0x40(%rax), %ecx        #  7     0x42c8eb  4      OPC=imull_r32_m32      18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  8     0x42c8ef  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb900, %rax           #  9     0x42c8f2  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x1c(%rax)         #  10    0x42c8fa  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42cb1c                  #  11    0x42c8fe  6      OPC=je_label_1         4377372               
  movq $0x0, -0x10(%rbp)        #  12    0x42c904  8      OPC=movq_m64_imm32     18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  13    0x42c90c  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42c913:                      #        0x42c913  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  14    0x42c913  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  15    0x42c916  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  16    0x42c91e  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42c9c2                 #  17    0x42c921  6      OPC=jge_label_1        4377026               
  movl $0x0, -0x8(%rbp)         #  18    0x42c927  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42c92e:                      #        0x42c92e  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax         #  19    0x42c92e  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  20    0x42c931  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x44(%rcx), %eax         #  21    0x42c939  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42c9af                 #  22    0x42c93c  6      OPC=jge_label_1        4377007               
  movq 0x6cb900, %rax           #  23    0x42c942  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  24    0x42c94a  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x726418, %rcx           #  25    0x42c951  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  26    0x42c959  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  27    0x42c95d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  28    0x42c961  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  29    0x42c965  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x722c90, %rcx           #  30    0x42c969  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  31    0x42c971  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  32    0x42c975  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  33    0x42c979  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  34    0x42c97d  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  35    0x42c981  2      OPC=subl_r32_r32       18446744073709551615  
  movl %esi, %edi               #  36    0x42c983  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x30(%rbp)        #  37    0x42c985  4      OPC=movq_m64_r64       18446744073709551615  
  callq .abs_plt                #  38    0x42c989  5      OPC=callq_label        4198400               
  movslq %eax, %rcx             #  39    0x42c98e  3      OPC=movslq_r64_r32     18446744073709551615  
  movq -0x30(%rbp), %rdx        #  40    0x42c991  4      OPC=movq_r64_m64       18446744073709551615  
  movslq (%rdx,%rcx,4), %rcx    #  41    0x42c995  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x10(%rbp), %rcx        #  42    0x42c999  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rcx, -0x10(%rbp)        #  43    0x42c99d  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x8(%rbp), %eax         #  44    0x42c9a1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  45    0x42c9a4  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)         #  46    0x42c9a7  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42c92e                #  47    0x42c9aa  5      OPC=jmpq_label_1       4376878               
.L_42c9af:                      #        0x42c9af  0      OPC=<label>            18446744073709551615  
  jmpq .L_42c9b4                #  48    0x42c9af  5      OPC=jmpq_label_1       4377012               
.L_42c9b4:                      #        0x42c9b4  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  49    0x42c9b4  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  50    0x42c9b7  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)         #  51    0x42c9ba  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42c913                #  52    0x42c9bd  5      OPC=jmpq_label_1       4376851               
.L_42c9c2:                      #        0x42c9c2  0      OPC=<label>            18446744073709551615  
  movq $0x0, -0x18(%rbp)        #  53    0x42c9c2  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x0, -0x20(%rbp)        #  54    0x42c9ca  8      OPC=movq_m64_imm32     18446744073709551615  
  movq 0x6cb900, %rax           #  55    0x42c9d2  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)      #  56    0x42c9da  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42cb17                  #  57    0x42c9e1  6      OPC=je_label_1         4377367               
  movl $0x0, -0x4(%rbp)         #  58    0x42c9e7  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42c9ee:                      #        0x42c9ee  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  59    0x42c9ee  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  60    0x42c9f1  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xcec(%rcx), %eax        #  61    0x42c9f9  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42cb12                 #  62    0x42c9ff  6      OPC=jge_label_1        4377362               
  movl $0x0, -0x8(%rbp)         #  63    0x42ca05  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42ca0c:                      #        0x42ca0c  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax         #  64    0x42ca0c  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  65    0x42ca0f  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xce8(%rcx), %eax        #  66    0x42ca17  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42caff                 #  67    0x42ca1d  6      OPC=jge_label_1        4377343               
  movq 0x6cb900, %rax           #  68    0x42ca23  8      OPC=movq_r64_m64       18446744073709551615  
