[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    60s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #241, cost time=0.0096, found by DifferentialEvolutionAlt
[   130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #243, cost time=0.0052, found by DifferentialEvolutionAlt
[   168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   361s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   371s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   455s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   479s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -tailcallelim -instcombine -early-cse-memssa]
[   506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -instcombine -memcpyopt -early-cse-memssa]
[   506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[   629s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   629s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   820s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   846s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[   855s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -basicaa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   862s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   930s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[   993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
