Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl parse_gs
  .type parse_gs, @function

#! file-offset 0x4ad90
#! rip-offset  0x44ad90
#! capacity    583 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.parse_gs:                     #        0x44ad90  0      OPC=<label>           18446744073709551615  
  pushq %rbp                   #  1     0x44ad90  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp              #  2     0x44ad91  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x50, %rsp             #  3     0x44ad94  4      OPC=subq_r64_imm8     18446744073709551615  
  leaq -0x48(%rbp), %rax       #  4     0x44ad98  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rcx         #  5     0x44ad9c  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %edx, %edx              #  6     0x44ada6  2      OPC=xorl_r32_r32      18446744073709551615  
  movq %rdi, -0x10(%rbp)       #  7     0x44ada8  4      OPC=movq_m64_r64      18446744073709551615  
  movq %rsi, -0x18(%rbp)       #  8     0x44adac  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x18(%rbp), %rsi       #  9     0x44adb0  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rsi, -0x48(%rbp)       #  10    0x44adb4  4      OPC=movq_m64_r64      18446744073709551615  
  movq %rax, %rdi              #  11    0x44adb8  3      OPC=movq_r64_r64      18446744073709551615  
  movq %rcx, %rsi              #  12    0x44adbb  3      OPC=movq_r64_r64      18446744073709551615  
  callq .sre_strtok            #  13    0x44adbe  5      OPC=callq_label       4482640               
  movq %rax, -0x20(%rbp)       #  14    0x44adc3  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax              #  15    0x44adc7  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44addd                #  16    0x44adcb  6      OPC=jne_label_1       4500957               
  movl $0x0, -0x4(%rbp)        #  17    0x44add1  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44afce               #  18    0x44add8  5      OPC=jmpq_label_1      4501454               
.L_44addd:                     #        0x44addd  0      OPC=<label>           18446744073709551615  
  leaq -0x48(%rbp), %rdi       #  19    0x44addd  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi         #  20    0x44ade1  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax              #  21    0x44adeb  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx              #  22    0x44aded  2      OPC=movl_r32_r32      18446744073709551615  
  callq .sre_strtok            #  23    0x44adef  5      OPC=callq_label       4482640               
  movq %rax, -0x28(%rbp)       #  24    0x44adf4  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax              #  25    0x44adf8  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44ae0e                #  26    0x44adfc  6      OPC=jne_label_1       4501006               
  movl $0x0, -0x4(%rbp)        #  27    0x44ae02  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44afce               #  28    0x44ae09  5      OPC=jmpq_label_1      4501454               
.L_44ae0e:                     #        0x44ae0e  0      OPC=<label>           18446744073709551615  
  leaq -0x48(%rbp), %rdi       #  29    0x44ae0e  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi         #  30    0x44ae12  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax              #  31    0x44ae1c  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx              #  32    0x44ae1e  2      OPC=movl_r32_r32      18446744073709551615  
  callq .sre_strtok            #  33    0x44ae20  5      OPC=callq_label       4482640               
  movq %rax, -0x30(%rbp)       #  34    0x44ae25  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax              #  35    0x44ae29  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44ae3f                #  36    0x44ae2d  6      OPC=jne_label_1       4501055               
  movl $0x0, -0x4(%rbp)        #  37    0x44ae33  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44afce               #  38    0x44ae3a  5      OPC=jmpq_label_1      4501454               
.L_44ae3f:                     #        0x44ae3f  0      OPC=<label>           18446744073709551615  
  leaq -0x48(%rbp), %rdi       #  39    0x44ae3f  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f7, %rsi         #  40    0x44ae43  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax              #  41    0x44ae4d  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx              #  42    0x44ae4f  2      OPC=movl_r32_r32      18446744073709551615  
  callq .sre_strtok            #  43    0x44ae51  5      OPC=callq_label       4482640               
  movq %rax, -0x38(%rbp)       #  44    0x44ae56  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax              #  45    0x44ae5a  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44ae70                #  46    0x44ae5e  6      OPC=jne_label_1       4501104               
  movl $0x0, -0x4(%rbp)        #  47    0x44ae64  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44afce               #  48    0x44ae6b  5      OPC=jmpq_label_1      4501454               
.L_44ae70:                     #        0x44ae70  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ae75               #  49    0x44ae70  5      OPC=jmpq_label_1      4501109               
.L_44ae75:                     #        0x44ae75  0      OPC=<label>           18446744073709551615  
  xorl %eax, %eax              #  50    0x44ae75  2      OPC=xorl_r32_r32      18446744073709551615  
  movb %al, %cl                #  51    0x44ae77  2      OPC=movb_r8_r8        18446744073709551615  
  movq -0x38(%rbp), %rdx       #  52    0x44ae79  4      OPC=movq_r64_m64      18446744073709551615  
  movsbl (%rdx), %eax          #  53    0x44ae7d  3      OPC=movsbl_r32_m8     18446744073709551615  
  cmpl $0x0, %eax              #  54    0x44ae80  3      OPC=cmpl_r32_imm8     18446744073709551615  
  movb %cl, -0x49(%rbp)        #  55    0x44ae83  3      OPC=movb_m8_r8        18446744073709551615  
  je .L_44aeb7                 #  56    0x44ae86  6      OPC=je_label_1        4501175               
  movb $0x1, %al               #  57    0x44ae8c  2      OPC=movb_r8_imm8      18446744073709551615  
  movq -0x38(%rbp), %rcx       #  58    0x44ae8e  4      OPC=movq_r64_m64      18446744073709551615  
  movsbl (%rcx), %edx          #  59    0x44ae92  3      OPC=movsbl_r32_m8     18446744073709551615  
  cmpl $0x20, %edx             #  60    0x44ae95  3      OPC=cmpl_r32_imm8     18446744073709551615  
  movb %al, -0x4a(%rbp)        #  61    0x44ae98  3      OPC=movb_m8_r8        18446744073709551615  
  je .L_44aeb1                 #  62    0x44ae9b  6      OPC=je_label_1        4501169               
  movq -0x38(%rbp), %rax       #  63    0x44aea1  4      OPC=movq_r64_m64      18446744073709551615  
