[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -early-cse-memssa]
[   110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #552, cost time=0.0000, found by NormalGreedyMutation
[   219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #552, cost time=0.0000, found by NormalGreedyMutation
[   343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #552, cost time=0.0000, found by NormalGreedyMutation
[   450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #552, cost time=0.0000, found by NormalGreedyMutation
[   553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -early-cse-memssa]
[   553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #552, cost time=0.0000, found by NormalGreedyMutation
[   662s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #552, cost time=0.0000, found by NormalGreedyMutation
[   792s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #552, cost time=0.0000, found by NormalGreedyMutation
[   919s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #552, cost time=0.0000, found by NormalGreedyMutation
[   955s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -early-cse-memssa]
[   979s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1248s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  1366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -instcombine -early-cse-memssa]
[  1693s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #552, cost time=0.0000, found by NormalGreedyMutation
[  1949s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -instcombine -early-cse-memssa]
[  2030s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2030s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #552, cost time=0.0000, found by NormalGreedyMutation
[  2113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #552, cost time=0.0000, found by NormalGreedyMutation
[  2253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #552, cost time=0.0000, found by NormalGreedyMutation
[  2284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #552, cost time=0.0000, found by NormalGreedyMutation
[  2347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  2401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #552, cost time=0.0000, found by NormalGreedyMutation
[  2511s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #552, cost time=0.0000, found by NormalGreedyMutation
[  2544s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  2570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #552, cost time=0.0000, found by NormalGreedyMutation
[  2601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
