[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #291, cost time=0.0131, found by DifferentialEvolutionAlt
[   223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #322, cost time=0.0041, found by UniformGreedyMutation
[   323s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #322, cost time=0.0041, found by UniformGreedyMutation
[   394s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #328, cost time=0.0000, found by UniformGreedyMutation
[   451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[   471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[   489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   510s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #328, cost time=0.0000, found by UniformGreedyMutation
[   607s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #328, cost time=0.0000, found by UniformGreedyMutation
[   645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[   685s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -instcombine -early-cse-memssa]
[   702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   702s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #328, cost time=0.0000, found by UniformGreedyMutation
[   735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #328, cost time=0.0000, found by UniformGreedyMutation
[   922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #328, cost time=0.0000, found by UniformGreedyMutation
[   961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
