Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MbAffPostProc
  .type MbAffPostProc, @function

#! file-offset 0x27290
#! rip-offset  0x427290
#! capacity    1931 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.MbAffPostProc:              #        0x427290  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x427290  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x427291  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x450, %rsp          #  3     0x427294  7      OPC=subq_r64_imm32  18446744073709551615  
  movq 0x70fcf0, %rax        #  4     0x42729b  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rax), %rax    #  5     0x4272a3  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x408(%rbp)    #  6     0x4272aa  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x70fcf0, %rax        #  7     0x4272b1  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rax), %rax    #  8     0x4272b9  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x410(%rbp)    #  9     0x4272c0  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax        #  10    0x4272c7  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)   #  11    0x4272cf  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4277e0               #  12    0x4272d6  6      OPC=je_label_1      4356064               
  movl $0x0, -0x414(%rbp)    #  13    0x4272dc  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4272e6:                   #        0x4272e6  0      OPC=<label>         18446744073709551615  
  movl -0x414(%rbp), %eax    #  14    0x4272e6  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx        #  15    0x4272ec  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x11b24(%rcx), %eax   #  16    0x4272f4  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4277db              #  17    0x4272fa  6      OPC=jge_label_1     4356059               
  movq 0x70fcf0, %rax        #  18    0x427300  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1948(%rax), %rax    #  19    0x427308  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x414(%rbp), %rcx  #  20    0x42730f  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)   #  21    0x427316  4      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_4277c2               #  22    0x42731a  6      OPC=je_label_1      4356034               
  leaq -0x420(%rbp), %rsi    #  23    0x427320  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x424(%rbp), %rdx    #  24    0x427327  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x414(%rbp), %edi    #  25    0x42732e  6      OPC=movl_r32_m32    18446744073709551615  
  callq .get_mb_pos          #  26    0x427334  5      OPC=callq_label     4498320               
  movl $0x0, -0x41c(%rbp)    #  27    0x427339  10     OPC=movl_m32_imm32  18446744073709551615  
.L_427343:                   #        0x427343  0      OPC=<label>         18446744073709551615  
  cmpl $0x20, -0x41c(%rbp)   #  28    0x427343  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4273e1              #  29    0x42734a  6      OPC=jge_label_1     4355041               
  movl $0x0, -0x418(%rbp)    #  30    0x427350  10     OPC=movl_m32_imm32  18446744073709551615  
.L_42735a:                   #        0x42735a  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x418(%rbp)   #  31    0x42735a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4273c8              #  32    0x427361  6      OPC=jge_label_1     4355016               
  leaq -0x400(%rbp), %rax    #  33    0x427367  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x408(%rbp), %rcx    #  34    0x42736e  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %edx    #  35    0x427375  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x41c(%rbp), %edx    #  36    0x42737b  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi          #  37    0x427381  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rsi,8), %rcx   #  38    0x427384  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %edx    #  39    0x427388  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %edx    #  40    0x42738e  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi          #  41    0x427394  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rcx,%rsi,2), %di    #  42    0x427397  4      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  43    0x42739b  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  44    0x4273a2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax            #  45    0x4273a6  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x41c(%rbp), %rcx  #  46    0x4273a9  7      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rax,%rcx,2)    #  47    0x4273b0  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x418(%rbp), %eax    #  48    0x4273b4  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  49    0x4273ba  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x418(%rbp)    #  50    0x4273bd  6      OPC=movl_m32_r32    18446744073709551615  
