Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_owl_analyze_semeai
  .type do_owl_analyze_semeai, @function

#! file-offset 0x3edf0
#! rip-offset  0x43edf0
#! capacity    10534 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                  Target                
.do_owl_analyze_semeai:                #        0x43edf0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                           #  1     0x43edf0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                      #  2     0x43edf1  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %r15                           #  3     0x43edf4  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r14                           #  4     0x43edf6  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %rbx                           #  5     0x43edf8  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0xdf8, %rsp                    #  6     0x43edf9  7      OPC=subq_r64_imm32      18446744073709551615  
  movl 0x28(%rbp), %eax                #  7     0x43ee00  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x20(%rbp), %r10d               #  8     0x43ee03  4      OPC=movl_r32_m32        18446744073709551615  
  movq 0x18(%rbp), %r11                #  9     0x43ee07  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rbp), %rbx                #  10    0x43ee0b  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x57de24, %r14                 #  11    0x43ee0f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x3, %r15d                     #  12    0x43ee19  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x1c(%rbp)               #  13    0x43ee1f  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x20(%rbp)               #  14    0x43ee22  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rdx, -0x28(%rbp)               #  15    0x43ee25  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x30(%rbp)               #  16    0x43ee29  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r8d, -0x34(%rbp)               #  17    0x43ee2d  4      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, -0x40(%rbp)                #  18    0x43ee31  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rbx, -0x48(%rbp)               #  19    0x43ee35  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r11, -0x50(%rbp)               #  20    0x43ee39  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r10d, -0x54(%rbp)              #  21    0x43ee3d  4      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x58(%rbp)               #  22    0x43ee41  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x1c(%rbp), %rcx             #  23    0x43ee44  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax       #  24    0x43ee48  8      OPC=movzbl_r32_m8       18446744073709551615  
  movl %eax, -0x5c(%rbp)               #  25    0x43ee50  3      OPC=movl_m32_r32        18446744073709551615  
  subl -0x5c(%rbp), %r15d              #  26    0x43ee53  4      OPC=subl_r32_m32        18446744073709551615  
  movl %r15d, -0x60(%rbp)              #  27    0x43ee57  4      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x4d4(%rbp)              #  28    0x43ee5b  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4d8(%rbp)              #  29    0x43ee65  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4dc(%rbp)              #  30    0x43ee6f  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4e0(%rbp)              #  31    0x43ee79  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4e4(%rbp)              #  32    0x43ee83  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0xab0ef8, %rcx                  #  33    0x43ee8d  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x698(%rbp)              #  34    0x43ee95  7      OPC=movq_m64_r64        18446744073709551615  
  movl 0xab0eec, %eax                  #  35    0x43ee9c  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x69c(%rbp)              #  36    0x43eea3  6      OPC=movl_m32_r32        18446744073709551615  
  movl $0x3, -0x6a4(%rbp)              #  37    0x43eea9  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x3, -0x6a8(%rbp)              #  38    0x43eeb3  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x6ac(%rbp)              #  39    0x43eebd  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x3, -0x6b0(%rbp)              #  40    0x43eec7  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x3, -0x6b4(%rbp)              #  41    0x43eed1  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0xffffffff, -0x6b8(%rbp)       #  42    0x43eedb  10     OPC=movl_m32_imm32      18446744073709551615  
  movl 0xab0eec, %eax                  #  43    0x43eee5  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                      #  44    0x43eeec  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x6c4(%rbp)              #  45    0x43eeef  6      OPC=movl_m32_r32        18446744073709551615  
  movq %r14, -0x6d0(%rbp)              #  46    0x43eef5  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0x1c(%rbp), %eax               #  47    0x43eefc  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x6d4(%rbp)              #  48    0x43eeff  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x20(%rbp), %eax               #  49    0x43ef05  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x6d8(%rbp)              #  50    0x43ef08  6      OPC=movl_m32_r32        18446744073709551615  
  cmpq $0x0, -0x50(%rbp)               #  51    0x43ef0e  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_43ef24                        #  52    0x43ef13  6      OPC=jne_label_1         4452132               
  leaq -0x6c8(%rbp), %rax              #  53    0x43ef19  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x50(%rbp)               #  54    0x43ef20  4      OPC=movq_m64_r64        18446744073709551615  
.L_43ef24:                             #        0x43ef24  0      OPC=<label>             18446744073709551615  
