Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_persistent_reading_cache
  .type store_persistent_reading_cache, @function

#! file-offset 0x4ea10
#! rip-offset  0x44ea10
#! capacity    2790 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.store_persistent_reading_cache:    #        0x44ea10  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x44ea10  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x44ea11  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x1f0, %rsp                 #  3     0x44ea14  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)             #  4     0x44ea1b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)             #  5     0x44ea1e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)             #  6     0x44ea21  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x10(%rbp)            #  7     0x44ea24  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x14(%rbp)            #  8     0x44ea27  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %ecx            #  9     0x44ea2b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x1bc(%rbp)           #  10    0x44ea2e  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0xc(%rbp)             #  11    0x44ea34  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44ea5d                      #  12    0x44ea38  6      OPC=je_label_1           4516445               
  cmpl $0x0, -0x10(%rbp)            #  13    0x44ea3e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44ea5d                      #  14    0x44ea42  6      OPC=je_label_1           4516445               
  movslq -0x10(%rbp), %rax          #  15    0x44ea48  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  16    0x44ea4c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                   #  17    0x44ea54  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ea62                      #  18    0x44ea57  6      OPC=je_label_1           4516450               
.L_44ea5d:                          #        0x44ea5d  0      OPC=<label>              18446744073709551615  
