Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x4f0
#! rip-offset  0x4004f0
#! capacity    1102 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x4004f0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x4004f0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4004f1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                  #  3     0x4004f4  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x400a40, %rdi              #  4     0x4004fb  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)             #  5     0x400505  7      OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                    #  6     0x40050c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  7     0x40050e  5      OPC=callq_label          4195312               
  movq $0x400a08, %rdi              #  8     0x400513  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x5c(%rbp)            #  9     0x40051d  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  10    0x400520  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  11    0x400522  5      OPC=callq_label          4195312               
  movq $0x400a42, %rdi              #  12    0x400527  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x48f(%rip), %xmm0          #  13    0x400531  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm1          #  14    0x400539  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm2          #  15    0x400541  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm3          #  16    0x400549  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm4          #  17    0x400551  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x48f(%rip), %xmm5          #  18    0x400559  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x3d09, -0x38(%rbp)         #  19    0x400561  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm4, 0x6012d0             #  20    0x400569  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1e848000, -0x40(%rbp)     #  21    0x400572  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm5, 0x601260             #  22    0x40057a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x601288             #  23    0x400583  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm3, 0x601120             #  24    0x40058c  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x6012a0             #  25    0x400595  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x601278             #  26    0x40059e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x601128             #  27    0x4005a7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  28    0x4005b0  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601280             #  29    0x4005b9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x60(%rbp)            #  30    0x4005c2  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  31    0x4005c5  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  32    0x4005c7  5      OPC=callq_label          4195312               
  movq $0x400a72, %rdi              #  33    0x4005cc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x64(%rbp)            #  34    0x4005d6  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  35    0x4005d9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  36    0x4005db  5      OPC=callq_label          4195312               
  xorps %xmm0, %xmm0                #  37    0x4005e0  3      OPC=xorps_xmm_xmm        18446744073709551615  
  imulq $0x2710, -0x38(%rbp), %rdi  #  38    0x4005e3  8      OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rdi, -0x50(%rbp)            #  39    0x4005eb  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601260, %xmm1             #  40    0x4005ef  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6012a0, %xmm2             #  41    0x4005f8  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x50(%rbp), %rdi            #  42    0x400601  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2sdq %rdi, %xmm3             #  43    0x400605  5      OPC=cvtsi2sdq_xmm_r64    18446744073709551615  
  mulsd %xmm3, %xmm2                #  44    0x40060a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                #  45    0x40060e  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)          #  46    0x400612  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  47    0x400617  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  48    0x40061c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  49    0x400621  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  50    0x400629  3      OPC=movl_m32_r32         18446744073709551615  
.L_40062c:                          #        0x40062c  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  51    0x40062c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx            #  52    0x400630  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                   #  53    0x400634  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                   #  54    0x400638  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_400767                      #  55    0x40063b  6      OPC=jg_label_1           4196199               
  movq -0x48(%rbp), %rax            #  56    0x400641  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2sdq %rax, %xmm0             #  57    0x400645  5      OPC=cvtsi2sdq_xmm_r64    18446744073709551615  
  mulsd -0x30(%rbp), %xmm0          #  58    0x40064a  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  59    0x40064f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  60    0x400654  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0          #  61    0x400659  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  62    0x40065e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  63    0x400663  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm1             #  64    0x400668  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  65    0x400671  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm1             #  66    0x400676  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  67    0x40067f  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm1             #  68    0x400684  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  69    0x40068d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm1             #  70    0x400692  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  71    0x40069b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm1             #  72    0x4006a0  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  73    0x4006a9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm1             #  74    0x4006ae  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  75    0x4006b7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm1             #  76    0x4006bc  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0                #  77    0x4006c5  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  78    0x4006c9  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  79    0x4006ce  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x20(%rbp), %xmm1          #  80    0x4006d3  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm2          #  81    0x4006d8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  82    0x4006dd  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  83    0x4006e2  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  84    0x4006e7  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6          #  85    0x4006ec  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm7             #  86    0x4006f1  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm7          #  87    0x4006fa  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm7             #  88    0x4006ff  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6                #  89    0x400708  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm6             #  90    0x40070c  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  91    0x400715  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm5             #  92    0x400719  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  93    0x400722  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm4             #  94    0x400726  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  95    0x40072f  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm3             #  96    0x400733  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm3, %xmm2                #  97    0x40073c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm2             #  98    0x400740  9      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm1                #  99    0x400749  4      OPC=divsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0                #  100   0x40074d  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  101   0x400751  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  102   0x400756  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  103   0x40075a  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  104   0x40075e  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_40062c                    #  105   0x400762  5      OPC=jmpq_label_1         4195884               
.L_400767:                          #        0x400767  0      OPC=<label>              18446744073709551615  
  movq $0x400a96, %rdi              #  106   0x400767  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  107   0x400771  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x27c(%rip), %xmm1          #  108   0x400774  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x27c(%rip), %xmm2          #  109   0x40077c  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601260, %xmm3             #  110   0x400784  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6012a0, %xmm3             #  111   0x40078d  9      OPC=divsd_xmm_m64        18446744073709551615  
