Disassembling ../binary/test
Disassembled output
  .text
  .globl compdecomp
  .type compdecomp, @function

#! file-offset 0x8a0
#! rip-offset  0x4008a0
#! capacity    2802 bytes

# Text                               #  Line  RIP       Bytes  Opcode              Target                
.compdecomp:                         #        0x4008a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                         #  1     0x4008a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                    #  2     0x4008a1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                         #  3     0x4008a4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                         #  4     0x4008a6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                         #  5     0x4008a8  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x3318, %rsp                 #  6     0x4008a9  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rdi, -0x20(%rbp)             #  7     0x4008b0  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x28(%rbp)             #  8     0x4008b4  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rsi             #  9     0x4008b8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x70(%rbp)             #  10    0x4008bc  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rsi             #  11    0x4008c0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rsi                    #  12    0x4008c4  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rsi, %rdi                    #  13    0x4008c8  3      OPC=movq_r64_r64    18446744073709551615  
  callq .malloc_plt                  #  14    0x4008cb  5      OPC=callq_label     4195888               
  xorl %ecx, %ecx                    #  15    0x4008d0  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x100, %edx                  #  16    0x4008d2  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x2980(%rbp), %rdi           #  17    0x4008d7  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x800, %r8d                  #  18    0x4008de  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi                    #  19    0x4008e4  3      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x2880(%rbp), %r9            #  20    0x4008e7  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x2080(%rbp), %r10           #  21    0x4008ee  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1880(%rbp), %r11           #  22    0x4008f5  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x1000, %r8d                 #  23    0x4008fc  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %ebx                    #  24    0x400902  3      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x1080(%rbp), %r14           #  25    0x400905  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x78(%rbp)             #  26    0x40090c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x78(%rbp), %rax             #  27    0x400910  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %r15             #  28    0x400914  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %r15                    #  29    0x400918  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x0, %r15                    #  30    0x40091c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdi, -0x32d0(%rbp)           #  31    0x400920  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi                    #  32    0x400927  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x32d8(%rbp)           #  33    0x40092a  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %esi                    #  34    0x400931  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x32e0(%rbp)           #  35    0x400933  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, %rdx                    #  36    0x40093a  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r14, -0x32e8(%rbp)           #  37    0x40093d  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x32ec(%rbp)           #  38    0x400944  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r10, -0x32f8(%rbp)           #  39    0x40094a  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, -0x3300(%rbp)           #  40    0x400951  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, -0x3308(%rbp)           #  41    0x400958  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x3310(%rbp)            #  42    0x40095f  7      OPC=movq_m64_r64    18446744073709551615  
  callq .memset_plt                  #  43    0x400966  5      OPC=callq_label     4195840               
  movq -0x32e8(%rbp), %rax           #  44    0x40096b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                    #  45    0x400972  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x32ec(%rbp), %esi           #  46    0x400975  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x3308(%rbp), %rdx           #  47    0x40097b  7      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt                  #  48    0x400982  5      OPC=callq_label     4195840               
  movq -0x3300(%rbp), %rax           #  49    0x400987  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                    #  50    0x40098e  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x32ec(%rbp), %esi           #  51    0x400991  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x32d8(%rbp), %rdx           #  52    0x400997  7      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt                  #  53    0x40099e  5      OPC=callq_label     4195840               
  movq -0x32f8(%rbp), %rax           #  54    0x4009a3  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                    #  55    0x4009aa  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x32ec(%rbp), %esi           #  56    0x4009ad  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x32d8(%rbp), %rdx           #  57    0x4009b3  7      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt                  #  58    0x4009ba  5      OPC=callq_label     4195840               
  movq -0x3310(%rbp), %rax           #  59    0x4009bf  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                    #  60    0x4009c6  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x32ec(%rbp), %esi           #  61    0x4009c9  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x32d8(%rbp), %rdx           #  62    0x4009cf  7      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt                  #  63    0x4009d6  5      OPC=callq_label     4195840               
  movq -0x32d0(%rbp), %rdi           #  64    0x4009db  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x32ec(%rbp), %esi           #  65    0x4009e2  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x32e0(%rbp), %rdx           #  66    0x4009e8  7      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt                  #  67    0x4009ef  5      OPC=callq_label     4195840               
  movq $0x0, -0x30(%rbp)             #  68    0x4009f4  8      OPC=movq_m64_imm32  18446744073709551615  
.L_4009fc:                           #        0x4009fc  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax             #  69    0x4009fc  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x28(%rbp), %rax             #  70    0x400a00  4      OPC=cmpq_r64_m64    18446744073709551615  
  jae .L_400a44                      #  71    0x400a04  6      OPC=jae_label_1     4196932               
  movq -0x70(%rbp), %rax             #  72    0x400a0a  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl (%rax), %ecx                #  73    0x400a0e  3      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, %eax                    #  74    0x400a11  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x1080(%rbp,%rax,8), %rdx    #  75    0x400a13  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rdx                    #  76    0x400a1b  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rdx, -0x1080(%rbp,%rax,8)    #  77    0x400a1f  8      OPC=movq_m64_r64    18446744073709551615  
  movq -0x70(%rbp), %rax             #  78    0x400a27  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  79    0x400a2b  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x70(%rbp)             #  80    0x400a2f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax             #  81    0x400a33  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  82    0x400a37  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)             #  83    0x400a3b  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4009fc                     #  84    0x400a3f  5      OPC=jmpq_label_1    4196860               
.L_400a44:                           #        0x400a44  0      OPC=<label>         18446744073709551615  
  movq $0x0, -0x40(%rbp)             #  85    0x400a44  8      OPC=movq_m64_imm32  18446744073709551615  
  movq $0x0, -0x30(%rbp)             #  86    0x400a4c  8      OPC=movq_m64_imm32  18446744073709551615  
.L_400a54:                           #        0x400a54  0      OPC=<label>         18446744073709551615  
  cmpq $0x100, -0x30(%rbp)           #  87    0x400a54  8      OPC=cmpq_m64_imm32  18446744073709551615  
  jae .L_400aa7                      #  88    0x400a5c  6      OPC=jae_label_1     4197031               
  movq -0x30(%rbp), %rax             #  89    0x400a62  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, -0x1080(%rbp,%rax,8)    #  90    0x400a66  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_400a91                       #  91    0x400a6f  6      OPC=je_label_1      4197009               
  movq -0x30(%rbp), %rax             #  92    0x400a75  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rcx             #  93    0x400a79  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x1880(%rbp,%rcx,8)    #  94    0x400a7d  8      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax             #  95    0x400a85  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  96    0x400a89  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x40(%rbp)             #  97    0x400a8d  4      OPC=movq_m64_r64    18446744073709551615  
.L_400a91:                           #        0x400a91  0      OPC=<label>         18446744073709551615  
