Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl endgame
  .type endgame, @function

#! file-offset 0x91f50
#! rip-offset  0x491f50
#! capacity    968 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.endgame:                          #        0x491f50  0      OPC=<label>             18446744073709551615  
  pushq %rbp                       #  1     0x491f50  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                  #  2     0x491f51  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x70, %rsp                 #  3     0x491f54  4      OPC=subq_r64_imm8       18446744073709551615  
  movq $0x585ed3, %rax             #  4     0x491f58  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  5     0x491f62  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x18(%rbp)           #  6     0x491f66  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x24(%rbp)           #  7     0x491f6d  7      OPC=movl_m32_imm32      18446744073709551615  
  movq %rax, %rdi                  #  8     0x491f74  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                   #  9     0x491f77  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  10    0x491f79  5      OPC=callq_label         4198464               
  movl $0x1, 0xaf274c              #  11    0x491f7e  11     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x2c(%rbp)           #  12    0x491f89  3      OPC=movl_m32_r32        18446744073709551615  
  callq .ascii_showboard           #  13    0x491f8c  5      OPC=callq_label         4784928               
.L_491f91:                         #        0x491f91  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x18(%rbp)           #  14    0x491f91  4      OPC=cmpl_m32_imm8       18446744073709551615  
  setne %al                        #  15    0x491f95  3      OPC=setne_r8            18446744073709551615  
  xorb $0xff, %al                  #  16    0x491f98  2      OPC=xorb_al_imm8        18446744073709551615  
  testb $0x1, %al                  #  17    0x491f9a  2      OPC=testb_al_imm8       18446744073709551615  
  jne .L_491fa7                    #  18    0x491f9c  6      OPC=jne_label_1         4792231               
  jmpq .L_4922fe                   #  19    0x491fa2  5      OPC=jmpq_label_1        4793086               
.L_491fa7:                         #        0x491fa7  0      OPC=<label>             18446744073709551615  
  movq $0x585eee, %rdi             #  20    0x491fa7  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  21    0x491fb1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  22    0x491fb3  5      OPC=callq_label         4198464               
  movq $0x585f20, %rdi             #  23    0x491fb8  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x30(%rbp)           #  24    0x491fc2  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  25    0x491fc5  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  26    0x491fc7  5      OPC=callq_label         4198464               
  movq $0x585f54, %rdi             #  27    0x491fcc  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x34(%rbp)           #  28    0x491fd6  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  29    0x491fd9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  30    0x491fdb  5      OPC=callq_label         4198464               
  movl $0xc, %esi                  #  31    0x491fe0  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x14(%rbp), %rdi           #  32    0x491fe5  4      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x99c090, %rdx              #  33    0x491fe9  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x38(%rbp)           #  34    0x491ff1  3      OPC=movl_m32_r32        18446744073709551615  
  callq .fgets_plt                 #  35    0x491ff4  5      OPC=callq_label         4198560               
  cmpq $0x0, %rax                  #  36    0x491ff9  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_492008                    #  37    0x491ffd  6      OPC=jne_label_1         4792328               
  jmpq .L_492312                   #  38    0x492003  5      OPC=jmpq_label_1        4793106               
.L_492008:                         #        0x492008  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x1c(%rbp)           #  39    0x492008  7      OPC=movl_m32_imm32      18446744073709551615  
.L_49200f:                         #        0x49200f  0      OPC=<label>             18446744073709551615  
  cmpl $0xc, -0x1c(%rbp)           #  40    0x49200f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_49207d                    #  41    0x492013  6      OPC=jge_label_1         4792445               
  callq .__ctype_b_loc_plt         #  42    0x492019  5      OPC=callq_label         4198912               
  movq (%rax), %rax                #  43    0x49201e  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx         #  44    0x492021  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x14(%rbp,%rcx,1), %edx  #  45    0x492025  5      OPC=movsbl_r32_m8       18446744073709551615  
  movslq %edx, %rcx                #  46    0x49202a  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx       #  47    0x49202d  4      OPC=movzwl_r32_m16      18446744073709551615  
  andl $0x100, %edx                #  48    0x492031  6      OPC=andl_r32_imm32      18446744073709551615  
  cmpl $0x0, %edx                  #  49    0x492037  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_492056                     #  50    0x49203a  6      OPC=je_label_1          4792406               
  movslq -0x1c(%rbp), %rax         #  51    0x492040  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x14(%rbp,%rax,1), %edi  #  52    0x492044  5      OPC=movsbl_r32_m8       18446744073709551615  
  callq .tolower_plt               #  53    0x492049  5      OPC=callq_label         4198656               
  movl %eax, -0x3c(%rbp)           #  54    0x49204e  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_492062                   #  55    0x492051  5      OPC=jmpq_label_1        4792418               
.L_492056:                         #        0x492056  0      OPC=<label>             18446744073709551615  
  movslq -0x1c(%rbp), %rax         #  56    0x492056  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x14(%rbp,%rax,1), %ecx  #  57    0x49205a  5      OPC=movsbl_r32_m8       18446744073709551615  
  movl %ecx, -0x3c(%rbp)           #  58    0x49205f  3      OPC=movl_m32_r32        18446744073709551615  
.L_492062:                         #        0x492062  0      OPC=<label>             18446744073709551615  
  movl -0x3c(%rbp), %eax           #  59    0x492062  3      OPC=movl_r32_m32        18446744073709551615  
  movb %al, %cl                    #  60    0x492065  2      OPC=movb_r8_r8          18446744073709551615  
  movslq -0x1c(%rbp), %rdx         #  61    0x492067  4      OPC=movslq_r64_m32      18446744073709551615  
  movb %cl, -0x14(%rbp,%rdx,1)     #  62    0x49206b  4      OPC=movb_m8_r8          18446744073709551615  
  movl -0x1c(%rbp), %eax           #  63    0x49206f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  64    0x492072  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  65    0x492075  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49200f                   #  66    0x492078  5      OPC=jmpq_label_1        4792335               
.L_49207d:                         #        0x49207d  0      OPC=<label>             18446744073709551615  
  movq $0x585d0e, %rsi             #  67    0x49207d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4, %eax                  #  68    0x492087  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                  #  69    0x49208c  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x14(%rbp), %rdi           #  70    0x49208e  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .strncmp_plt               #  71    0x492092  5      OPC=callq_label         4198320               
