Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl draw_back
  .type draw_back, @function

#! file-offset 0x695f0
#! rip-offset  0x4695f0
#! capacity    889 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.draw_back:                       #        0x4695f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4695f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4695f1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x2d0, %rsp               #  3     0x4695f4  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x2, %eax                 #  4     0x4695fb  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x2b0(%rbp), %r8          #  5     0x469600  7      OPC=leaq_r64_m16    18446744073709551615  
  movl %edi, -0x8(%rbp)           #  6     0x469607  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  7     0x46960a  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x14(%rbp)          #  8     0x46960e  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  9     0x469611  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x2bc(%rbp)         #  10    0x469614  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x2c0(%rbp)         #  11    0x46961e  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x8(%rbp), %edi           #  12    0x469628  3      OPC=movl_r32_m32    18446744073709551615  
  movq %r8, %rsi                  #  13    0x46962b  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %edx                 #  14    0x46962e  2      OPC=movl_r32_r32    18446744073709551615  
  callq .chainlinks2              #  15    0x469630  5      OPC=callq_label     4275232               
  movl %eax, -0x24(%rbp)          #  16    0x469635  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  17    0x469638  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46963f:                        #        0x46963f  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  18    0x46963f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  19    0x469642  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46993b                   #  20    0x469645  6      OPC=jge_label_1     4626747               
  movl $0x2, %esi                 #  21    0x46964b  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x2b8(%rbp), %rdx         #  22    0x469650  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  23    0x469657  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b0(%rbp,%rax,4), %edi  #  24    0x46965b  7      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                  #  25    0x469662  5      OPC=callq_label     4257856               
  movl $0x0, -0x20(%rbp)          #  26    0x469667  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x2c8(%rbp)         #  27    0x46966e  6      OPC=movl_m32_r32    18446744073709551615  
.L_469674:                        #        0x469674  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x20(%rbp)          #  28    0x469674  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_469928                   #  29    0x469678  6      OPC=jge_label_1     4626728               
  movslq -0x20(%rbp), %rax        #  30    0x46967e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %edi  #  31    0x469682  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %esi           #  32    0x469689  3      OPC=movl_r32_m32    18446744073709551615  
  callq .liberty_of_string        #  33    0x46968c  5      OPC=callq_label     4278960               
  cmpl $0x0, %eax                 #  34    0x469691  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_469915                   #  35    0x469694  6      OPC=jne_label_1     4626709               
  movslq -0x20(%rbp), %rax        #  36    0x46969a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  37    0x46969e  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  38    0x4696a5  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl $0x1a5, %ecx               #  39    0x4696a8  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jae .L_4696f7                   #  40    0x4696ae  6      OPC=jae_label_1     4626167               
  movslq -0x20(%rbp), %rax        #  41    0x4696b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  42    0x4696b8  7      OPC=movl_r32_m32    18446744073709551615  
