Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma_sp
  .type dct_luma_sp, @function

#! file-offset 0xbde0
#! rip-offset  0x40bde0
#! capacity    5316 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma_sp:                     #        0x40bde0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40bde0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40bde1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x1a0, %rsp               #  3     0x40bde4  7      OPC=subq_r64_imm32       18446744073709551615  
  movsd 0xa5a55(%rip), %xmm0      #  4     0x40bdeb  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xa5a55(%rip), %xmm1      #  5     0x40bdf3  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl $0x2, %eax                 #  6     0x40bdfb  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                 #  7     0x40be00  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  8     0x40be05  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  9     0x40be08  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)          #  10    0x40be0b  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4(%rbp), %esi           #  11    0x40be0f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x12c(%rbp)         #  12    0x40be12  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                 #  13    0x40be18  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  14    0x40be1a  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  15    0x40be1b  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xd4(%rbp)          #  16    0x40be1d  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  17    0x40be23  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  18    0x40be26  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  19    0x40be27  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xd8(%rbp)          #  20    0x40be29  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xd8(%rbp), %eax          #  21    0x40be2f  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  22    0x40be35  1      OPC=cltd                 18446744073709551615  
  movl -0x12c(%rbp), %ecx         #  23    0x40be36  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  24    0x40be3c  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                 #  25    0x40be3e  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0xd4(%rbp), %esi          #  26    0x40be41  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x130(%rbp)         #  27    0x40be47  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                 #  28    0x40be4d  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  29    0x40be4f  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  30    0x40be50  2      OPC=idivl_r32            18446744073709551615  
  movl -0x130(%rbp), %esi         #  31    0x40be52  6      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %esi                 #  32    0x40be58  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0xdc(%rbp)          #  33    0x40be5a  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xd8(%rbp), %eax          #  34    0x40be60  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  35    0x40be66  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  36    0x40be67  2      OPC=idivl_r32            18446744073709551615  
