Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x8b0
#! rip-offset  0x4008b0
#! capacity    1804 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.main:                              #        0x4008b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                        #  1     0x4008b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4008b1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                        #  3     0x4008b4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                        #  4     0x4008b6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                        #  5     0x4008b8  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                        #  6     0x4008ba  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                        #  7     0x4008bc  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x188, %rsp                 #  8     0x4008bd  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x1081, %eax                #  9     0x4008c4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                   #  10    0x4008c9  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %eax                   #  11    0x4008cb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x2c(%rbp)            #  12    0x4008d0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x30(%rbp)            #  13    0x4008d7  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x38(%rbp)            #  14    0x4008da  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x40, -0x3c(%rbp)           #  15    0x4008de  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x40, -0x40(%rbp)           #  16    0x4008e5  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x40, -0x44(%rbp)           #  17    0x4008ec  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi                   #  18    0x4008f3  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi                   #  19    0x4008f6  2      OPC=movl_r32_r32    18446744073709551615  
  callq .polybench_alloc_data       #  20    0x4008f8  5      OPC=callq_label     4196336               
  movl $0x1081, %esi                #  21    0x4008fd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  22    0x400902  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  23    0x400904  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x60(%rbp)            #  24    0x400909  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  25    0x40090d  5      OPC=callq_label     4196336               
  movl $0x1081, %esi                #  26    0x400912  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  27    0x400917  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  28    0x400919  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x68(%rbp)            #  29    0x40091e  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  30    0x400922  5      OPC=callq_label     4196336               
  movl $0x1081, %esi                #  31    0x400927  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  32    0x40092c  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  33    0x40092e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x70(%rbp)            #  34    0x400933  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  35    0x400937  5      OPC=callq_label     4196336               
  movl $0x430c1, %esi               #  36    0x40093c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  37    0x400941  2      OPC=movl_r32_r32    18446744073709551615  
