Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl visible_along_edge
  .type visible_along_edge, @function

#! file-offset 0x77990
#! rip-offset  0x477990
#! capacity    841 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.visible_along_edge:              #        0x477990  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x477990  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x477991  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x70, %rsp                #  3     0x477994  4      OPC=subq_r64_imm8       18446744073709551615  
  movl $0x14, %eax                #  4     0x477998  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x8(%rbp)           #  5     0x47799d  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0xc(%rbp)           #  6     0x4779a0  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0x10(%rbp)          #  7     0x4779a3  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %edx           #  8     0x4779a6  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x34(%rbp)          #  9     0x4779a9  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                 #  10    0x4779ac  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  11    0x4779ae  1      OPC=cltd                18446744073709551615  
  movl -0x34(%rbp), %esi          #  12    0x4779af  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                      #  13    0x4779b2  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  14    0x4779b4  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)          #  15    0x4779b7  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %eax           #  16    0x4779ba  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  17    0x4779bd  1      OPC=cltd                18446744073709551615  
  idivl %esi                      #  18    0x4779be  2      OPC=idivl_r32           18446744073709551615  
