[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    51s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #271, cost time=0.0108, found by DifferentialEvolutionAlt
[   110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #271, cost time=0.0108, found by DifferentialEvolutionAlt
[   173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #271, cost time=0.0108, found by DifferentialEvolutionAlt
[   219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #271, cost time=0.0108, found by DifferentialEvolutionAlt
[   276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #271, cost time=0.0108, found by DifferentialEvolutionAlt
[   323s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #271, cost time=0.0108, found by DifferentialEvolutionAlt
[   347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -early-cse-memssa]
[   370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #311, cost time=0.0000, found by NormalGreedyMutation
[   423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -early-cse-memssa]
[   423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #311, cost time=0.0000, found by NormalGreedyMutation
[   465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -instcombine -early-cse-memssa]
[   481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #311, cost time=0.0000, found by NormalGreedyMutation
[   536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #311, cost time=0.0000, found by NormalGreedyMutation
[   590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -memcpyopt]
[   590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #311, cost time=0.0000, found by NormalGreedyMutation
[   630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -early-cse-memssa]
[   640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[   648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -dse -early-cse-memssa]
[   648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #311, cost time=0.0000, found by NormalGreedyMutation
[   673s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -early-cse-memssa]
[   680s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -memcpyopt -early-cse-memssa]
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -deadargelim -early-cse-memssa]
[   695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -memdep -dse -early-cse-memssa]
[   695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #311, cost time=0.0000, found by NormalGreedyMutation
[   754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #311, cost time=0.0000, found by NormalGreedyMutation
[   782s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -dse -instcombine -early-cse-memssa]
[   787s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -early-cse-memssa]
[   806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #311, cost time=0.0000, found by NormalGreedyMutation
[   846s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -instcombine -early-cse-memssa]
[   846s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #311, cost time=0.0000, found by NormalGreedyMutation
[   906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #311, cost time=0.0000, found by NormalGreedyMutation
[   927s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -dse -early-cse-memssa]
[   936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -early-cse-memssa]
[   944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -early-cse-memssa]
[   955s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #311, cost time=0.0000, found by NormalGreedyMutation
