Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl simple_ladder_attack
  .type simple_ladder_attack, @function

#! file-offset 0x5e4f0
#! rip-offset  0x45e4f0
#! capacity    1442 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.simple_ladder_attack:            #        0x45e4f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x45e4f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x45e4f1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                      #  3     0x45e4f4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                      #  4     0x45e4f6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                      #  5     0x45e4f8  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x258, %rsp               #  6     0x45e4f9  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57febe, %rax            #  7     0x45e500  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %r8d                 #  8     0x45e50a  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x20(%rbp)          #  9     0x45e510  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x28(%rbp)          #  10    0x45e513  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x2c(%rbp)          #  11    0x45e517  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  12    0x45e51a  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  13    0x45e51d  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %ecx  #  14    0x45e521  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  15    0x45e529  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x34(%rbp), %r8d          #  16    0x45e52c  4      OPC=subl_r32_m32    18446744073709551615  
  movl %r8d, -0x38(%rbp)          #  17    0x45e530  4      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x48(%rbp)          #  18    0x45e534  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x4c(%rbp)          #  19    0x45e53b  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, -0x1f0(%rbp)         #  20    0x45e542  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  21    0x45e549  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1f4(%rbp)         #  22    0x45e54c  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae23a4, %ecx             #  23    0x45e552  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  24    0x45e559  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xae23a4             #  25    0x45e55c  7      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x58(%rbp)          #  26    0x45e563  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x20(%rbp), %edi          #  27    0x45e56a  3      OPC=movl_r32_m32    18446744073709551615  
  callq .find_origin              #  28    0x45e56d  5      OPC=callq_label     4276704               
  movl %eax, -0x20(%rbp)          #  29    0x45e572  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  30    0x45e575  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %eax  #  31    0x45e579  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %eax                 #  32    0x45e581  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_45e59f                    #  33    0x45e584  6      OPC=je_label_1      4580767               
  movslq -0x20(%rbp), %rax        #  34    0x45e58a  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  35    0x45e58e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                 #  36    0x45e596  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45e5a4                   #  37    0x45e599  6      OPC=jne_label_1     4580772               
.L_45e59f:                        #        0x45e59f  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e615                  #  38    0x45e59f  5      OPC=jmpq_label_1    4580885               
.L_45e5a4:                        #        0x45e5a4  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  39    0x45e5a4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x126a, %esi              #  40    0x45e5ae  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a4d2, %rdx            #  41    0x45e5b3  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  42    0x45e5bd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x20(%rbp), %ecx          #  43    0x45e5c2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x208(%rbp)         #  44    0x45e5c5  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  45    0x45e5cb  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x210(%rbp)         #  46    0x45e5cd  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  47    0x45e5d4  1      OPC=cltd            18446744073709551615  
  movl -0x208(%rbp), %ecx         #  48    0x45e5d5  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  49    0x45e5db  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  50    0x45e5dd  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x20(%rbp), %r8d          #  51    0x45e5e0  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x214(%rbp)         #  52    0x45e5e4  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  53    0x45e5ea  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  54    0x45e5ed  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  55    0x45e5ee  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  56    0x45e5f0  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x210(%rbp), %r9          #  57    0x45e5f3  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x218(%rbp)         #  58    0x45e5fa  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  59    0x45e600  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x214(%rbp), %ecx         #  60    0x45e603  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x218(%rbp), %r8d         #  61    0x45e609  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  62    0x45e610  5      OPC=callq_label     4530320               
.L_45e615:                        #        0x45e615  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %edi          #  63    0x45e615  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  64    0x45e618  5      OPC=callq_label     4257664               
  cmpl $0x2, %eax                 #  65    0x45e61d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45e62b                   #  66    0x45e620  6      OPC=jne_label_1     4580907               
  jmpq .L_45e69c                  #  67    0x45e626  5      OPC=jmpq_label_1    4581020               
.L_45e62b:                        #        0x45e62b  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  68    0x45e62b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x126b, %esi              #  69    0x45e635  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd27, %rdx            #  70    0x45e63a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  71    0x45e644  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x20(%rbp), %ecx          #  72    0x45e649  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x21c(%rbp)         #  73    0x45e64c  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  74    0x45e652  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x228(%rbp)         #  75    0x45e654  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  76    0x45e65b  1      OPC=cltd            18446744073709551615  
  movl -0x21c(%rbp), %ecx         #  77    0x45e65c  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  78    0x45e662  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  79    0x45e664  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x20(%rbp), %r8d          #  80    0x45e667  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x22c(%rbp)         #  81    0x45e66b  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  82    0x45e671  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  83    0x45e674  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  84    0x45e675  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  85    0x45e677  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x228(%rbp), %r9          #  86    0x45e67a  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x230(%rbp)         #  87    0x45e681  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  88    0x45e687  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x22c(%rbp), %ecx         #  89    0x45e68a  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x230(%rbp), %r8d         #  90    0x45e690  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  91    0x45e697  5      OPC=callq_label     4530320               
.L_45e69c:                        #        0x45e69c  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax             #  92    0x45e69c  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb8b854, %ecx             #  93    0x45e6a3  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  94    0x45e6aa  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  95    0x45e6ad  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_45e720                   #  96    0x45e6af  6      OPC=jle_label_1     4581152               
  movl $0x3, %eax                 #  97    0x45e6b5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  98    0x45e6ba  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  99    0x45e6bd  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %esi  #  100   0x45e6c1  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl %esi, %eax                 #  101   0x45e6c9  2      OPC=subl_r32_r32    18446744073709551615  
  cmpl %eax, %ecx                 #  102   0x45e6cb  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_45e720                   #  103   0x45e6cd  6      OPC=jne_label_1     4581152               
  cmpq $0x0, 0xab0ef8             #  104   0x45e6d3  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45e6ff                    #  105   0x45e6dc  6      OPC=je_label_1      4581119               
  xorl %eax, %eax                 #  106   0x45e6e2  2      OPC=xorl_r32_r32    18446744073709551615  
  xorl %ecx, %ecx                 #  107   0x45e6e4  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %r8d                 #  108   0x45e6e6  3      OPC=movl_r32_r32    18446744073709551615  
