Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Mode_Decision_for_4x4IntraBlocks
  .type Mode_Decision_for_4x4IntraBlocks, @function

#! file-offset 0x83950
#! rip-offset  0x483950
#! capacity    12643 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.Mode_Decision_for_4x4IntraBlocks:    #        0x483950  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x483950  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x483951  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                          #  3     0x483954  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x308, %rsp                   #  4     0x483955  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0xffffffff, %ecx              #  5     0x48395c  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d                     #  6     0x483961  3      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x138(%rbp), %r9              #  7     0x483964  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x4, %eax                     #  8     0x48396b  5      OPC=movl_r32_imm32       18446744073709551615  
  movsd 0x2e030(%rip), %xmm1          #  9     0x483970  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2def0(%rip), %xmm2          #  10    0x483978  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl $0x2, %r10d                    #  11    0x483980  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0xc(%rbp)               #  12    0x483986  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x10(%rbp)              #  13    0x483989  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x18(%rbp)            #  14    0x48398c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rdx, -0x20(%rbp)              #  15    0x483991  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x28(%rbp)              #  16    0x483995  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x4c(%rbp)              #  17    0x48399c  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0xc(%rbp), %esi               #  18    0x4839a3  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1f8(%rbp)             #  19    0x4839a6  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                     #  20    0x4839ac  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                #  21    0x4839ae  1      OPC=cltd                 18446744073709551615  
  idivl %r10d                         #  22    0x4839af  3      OPC=idivl_r32            18446744073709551615  
  shll $0x3, %edx                     #  23    0x4839b2  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x10(%rbp), %esi              #  24    0x4839b5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                     #  25    0x4839b8  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x1fc(%rbp)             #  26    0x4839ba  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                                #  27    0x4839c0  1      OPC=cltd                 18446744073709551615  
  idivl %r10d                         #  28    0x4839c1  3      OPC=idivl_r32            18446744073709551615  
  shll $0x2, %edx                     #  29    0x4839c4  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x1fc(%rbp), %esi             #  30    0x4839c7  6      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %esi                     #  31    0x4839cd  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0xdc(%rbp)              #  32    0x4839cf  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edx               #  33    0x4839d5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                     #  34    0x4839d8  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                #  35    0x4839da  1      OPC=cltd                 18446744073709551615  
  idivl %r10d                         #  36    0x4839db  3      OPC=idivl_r32            18446744073709551615  
  shll $0x3, %eax                     #  37    0x4839de  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x10(%rbp), %esi              #  38    0x4839e1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x200(%rbp)             #  39    0x4839e4  6      OPC=movl_m32_r32         18446744073709551615  
