[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #179, cost time=0.0101, found by DifferentialEvolutionAlt
[   116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #179, cost time=0.0101, found by DifferentialEvolutionAlt
[   156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #179, cost time=0.0101, found by DifferentialEvolutionAlt
[   197s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #179, cost time=0.0101, found by DifferentialEvolutionAlt
[   238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #179, cost time=0.0101, found by DifferentialEvolutionAlt
[   256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -deadargelim]
[   269s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   355s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -tailcallelim]
[   413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -deadargelim]
[   418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse]
