Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_lunch
  .type find_lunch, @function

#! file-offset 0x88880
#! rip-offset  0x488880
#! capacity    762 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_lunch:                      #        0x488880  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x488880  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x488881  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp                #  3     0x488884  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x488888  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x48888b  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  6     0x48888f  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %edi  #  7     0x488893  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %edi                 #  8     0x48889b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4888b9                    #  9     0x48889e  6      OPC=je_label_1           4753593               
  movslq -0x8(%rbp), %rax         #  10    0x4888a4  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  11    0x4888a8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  12    0x4888b0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4888be                   #  13    0x4888b3  6      OPC=jne_label_1          4753598               
.L_4888b9:                        #        0x4888b9  0      OPC=<label>              18446744073709551615  
  jmpq .L_488917                  #  14    0x4888b9  5      OPC=jmpq_label_1         4753687               
.L_4888be:                        #        0x4888be  0      OPC=<label>              18446744073709551615  
  movq $0x582e3b, %rdi            #  15    0x4888be  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3c2, %esi               #  16    0x4888c8  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4d2, %rdx            #  17    0x4888cd  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  18    0x4888d7  5      OPC=movl_r32_imm32       18446744073709551615  
