Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_correlation
  .type kernel_correlation, @function

#! file-offset 0xbe0
#! rip-offset  0x400be0
#! capacity    1072 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_correlation:          #        0x400be0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400be0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400be1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp            #  3     0x400be4  4      OPC=subq_r64_imm8        18446744073709551615  
  movsd 0x868(%rip), %xmm1    #  4     0x400be8  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)       #  5     0x400bf0  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  6     0x400bf3  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)    #  7     0x400bf6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  8     0x400bfb  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)      #  9     0x400bff  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x28(%rbp)       #  10    0x400c03  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x30(%rbp)       #  11    0x400c07  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm1, -0x48(%rbp)    #  12    0x400c0b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x38(%rbp)      #  13    0x400c10  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c17:                    #        0x400c17  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  14    0x400c17  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  15    0x400c1a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400caa               #  16    0x400c1d  6      OPC=jge_label_1          4197546               
  xorps %xmm0, %xmm0          #  17    0x400c23  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax      #  18    0x400c26  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  19    0x400c2a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  20    0x400c2e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  21    0x400c33  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c3a:                    #        0x400c3a  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  22    0x400c3a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  23    0x400c3d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400c81               #  24    0x400c40  6      OPC=jge_label_1          4197505               
  movq -0x18(%rbp), %rax      #  25    0x400c46  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  26    0x400c4a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  27    0x400c4e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  28    0x400c55  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  29    0x400c58  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  30    0x400c5c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  31    0x400c61  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  32    0x400c65  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  33    0x400c69  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  34    0x400c6e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  35    0x400c73  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  36    0x400c76  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  37    0x400c79  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c3a              #  38    0x400c7c  5      OPC=jmpq_label_1         4197434               
.L_400c81:                    #        0x400c81  0      OPC=<label>              18446744073709551615  
