Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x6d0
#! rip-offset  0x4006d0
#! capacity    1233 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.main:                           #        0x4006d0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                     #  1     0x4006d0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                #  2     0x4006d1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x150, %rsp              #  3     0x4006d4  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm0, %xmm0             #  4     0x4006db  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  5     0x4006de  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %edi, -0x8(%rbp)          #  6     0x4006e5  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  7     0x4006e8  4      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm0, -0x18(%rbp)       #  8     0x4006ec  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x20(%rbp)       #  9     0x4006f1  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)       #  10    0x4006f6  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)       #  11    0x4006fb  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x2625a0, -0x114(%rbp)   #  12    0x400700  10     OPC=movl_m32_imm32     18446744073709551615  
  movsd %xmm0, -0x120(%rbp)      #  13    0x40070a  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x120(%rbp), %xmm1      #  14    0x400712  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .make_vec                #  15    0x40071a  5      OPC=callq_label        4195936               
  movsd 0x511(%rip), %xmm1       #  16    0x40071f  8      OPC=movsd_xmm_m64      18446744073709551615  
  movapd %xmm0, -0x90(%rbp)      #  17    0x400727  8      OPC=movapd_m128_xmm    18446744073709551615  
  movaps %xmm1, %xmm0            #  18    0x40072f  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .make_vec                #  19    0x400732  5      OPC=callq_label        4195936               
  movsd 0x509(%rip), %xmm1       #  20    0x400737  8      OPC=movsd_xmm_m64      18446744073709551615  
  movapd %xmm0, -0xa0(%rbp)      #  21    0x40073f  8      OPC=movapd_m128_xmm    18446744073709551615  
  movaps %xmm1, %xmm0            #  22    0x400747  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .make_vec                #  23    0x40074a  5      OPC=callq_label        4195936               
  movsd 0x4e9(%rip), %xmm1       #  24    0x40074f  8      OPC=movsd_xmm_m64      18446744073709551615  
  movapd %xmm0, -0xb0(%rbp)      #  25    0x400757  8      OPC=movapd_m128_xmm    18446744073709551615  
  movaps %xmm1, %xmm0            #  26    0x40075f  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .make_vec                #  27    0x400762  5      OPC=callq_label        4195936               
  movsd 0x4c9(%rip), %xmm1       #  28    0x400767  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x4d1(%rip), %xmm2       #  29    0x40076f  8      OPC=movsd_xmm_m64      18446744073709551615  
  movapd %xmm0, -0xd0(%rbp)      #  30    0x400777  8      OPC=movapd_m128_xmm    18446744073709551615  
  movaps %xmm1, %xmm0            #  31    0x40077f  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm2, %xmm1            #  32    0x400782  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .make_vec                #  33    0x400785  5      OPC=callq_label        4195936               
  movsd 0x4a6(%rip), %xmm1       #  34    0x40078a  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x4a6(%rip), %xmm2       #  35    0x400792  8      OPC=movsd_xmm_m64      18446744073709551615  
  movapd %xmm0, -0xc0(%rbp)      #  36    0x40079a  8      OPC=movapd_m128_xmm    18446744073709551615  
  movaps %xmm1, %xmm0            #  37    0x4007a2  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm2, %xmm1            #  38    0x4007a5  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .make_vec                #  39    0x4007a8  5      OPC=callq_label        4195936               
  movsd 0x483(%rip), %xmm1       #  40    0x4007ad  8      OPC=movsd_xmm_m64      18446744073709551615  
  movapd %xmm0, -0xf0(%rbp)      #  41    0x4007b5  8      OPC=movapd_m128_xmm    18446744073709551615  
  movapd -0x90(%rbp), %xmm0      #  42    0x4007bd  8      OPC=movapd_xmm_m128    18446744073709551615  
  movapd %xmm0, -0x80(%rbp)      #  43    0x4007c5  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd %xmm0, -0x70(%rbp)      #  44    0x4007ca  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd %xmm0, -0x60(%rbp)      #  45    0x4007cf  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd %xmm0, -0x50(%rbp)      #  46    0x4007d4  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd %xmm0, -0x40(%rbp)      #  47    0x4007d9  5      OPC=movapd_m128_xmm    18446744073709551615  
  movsd %xmm1, -0xf8(%rbp)       #  48    0x4007de  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_4007e6:                       #        0x4007e6  0      OPC=<label>            18446744073709551615  
  movsd -0xf8(%rbp), %xmm0       #  49    0x4007e6  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x114(%rbp), %xmm1  #  50    0x4007ee  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1           #  51    0x4007f6  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_400924                   #  52    0x4007fa  6      OPC=jb_label_1         4196644               
  movsd 0x448(%rip), %xmm0       #  53    0x400800  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x428(%rip), %xmm1       #  54    0x400808  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0xf8(%rbp), %xmm2       #  55    0x400810  8      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm2             #  56    0x400818  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movaps %xmm2, %xmm1            #  57    0x40081c  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .pow_plt                 #  58    0x40081f  5      OPC=callq_label        4195632               
  movsd 0x40c(%rip), %xmm1       #  59    0x400824  8      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x18(%rbp), %xmm0       #  60    0x40082c  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x18(%rbp)       #  61    0x400831  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xf8(%rbp), %xmm0       #  62    0x400836  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x128(%rbp)      #  63    0x40083e  8      OPC=movsd_m64_xmm      18446744073709551615  
  callq .sqrt_plt                #  64    0x400846  5      OPC=callq_label        4195680               
  movsd -0x128(%rbp), %xmm1      #  65    0x40084b  8      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm0, %xmm1             #  66    0x400853  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd -0x20(%rbp), %xmm1       #  67    0x400857  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x20(%rbp)       #  68    0x40085c  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xf8(%rbp), %xmm0       #  69    0x400861  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0xf8(%rbp), %xmm0       #  70    0x400869  8      OPC=mulsd_xmm_m64      18446744073709551615  
  mulsd -0xf8(%rbp), %xmm0       #  71    0x400871  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x100(%rbp)      #  72    0x400879  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xf8(%rbp), %xmm0       #  73    0x400881  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .sin_plt                 #  74    0x400889  5      OPC=callq_label        4195664               
  movsd %xmm0, -0x108(%rbp)      #  75    0x40088e  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xf8(%rbp), %xmm0       #  76    0x400896  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .cos_plt                 #  77    0x40089e  5      OPC=callq_label        4195648               
  movsd %xmm0, -0x110(%rbp)      #  78    0x4008a3  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x100(%rbp), %xmm0      #  79    0x4008ab  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x108(%rbp), %xmm0      #  80    0x4008b3  8      OPC=mulsd_xmm_m64      18446744073709551615  
  mulsd -0x108(%rbp), %xmm0      #  81    0x4008bb  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x128(%rbp), %xmm1      #  82    0x4008c3  8      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm0, %xmm1             #  83    0x4008cb  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd -0x28(%rbp), %xmm1       #  84    0x4008cf  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x28(%rbp)       #  85    0x4008d4  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x100(%rbp), %xmm0      #  86    0x4008d9  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x110(%rbp), %xmm0      #  87    0x4008e1  8      OPC=mulsd_xmm_m64      18446744073709551615  
  mulsd -0x110(%rbp), %xmm0      #  88    0x4008e9  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x128(%rbp), %xmm1      #  89    0x4008f1  8      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm0, %xmm1             #  90    0x4008f9  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd -0x30(%rbp), %xmm1       #  91    0x4008fd  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x30(%rbp)       #  92    0x400902  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x329(%rip), %xmm0       #  93    0x400907  8      OPC=movsd_xmm_m64      18446744073709551615  
