Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl attack_threats
  .type attack_threats, @function

#! file-offset 0x6be60
#! rip-offset  0x46be60
#! capacity    1411 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.attack_threats:                    #        0x46be60  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x46be60  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x46be61  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x6d0, %rsp                 #  3     0x46be64  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)             #  4     0x46be6b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)             #  5     0x46be6e  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x18(%rbp)            #  6     0x46be71  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)            #  7     0x46be75  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx           #  8     0x46be79  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %esi    #  9     0x46be7d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %esi                   #  10    0x46be85  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46bea3                      #  11    0x46be88  6      OPC=je_label_1           4636323               
  movslq -0x8(%rbp), %rax           #  12    0x46be8e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  13    0x46be92  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                   #  14    0x46be9a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46bea8                     #  15    0x46be9d  6      OPC=jne_label_1          4636328               
.L_46bea3:                          #        0x46bea3  0      OPC=<label>              18446744073709551615  
  jmpq .L_46bf19                    #  16    0x46bea3  5      OPC=jmpq_label_1         4636441               
.L_46bea8:                          #        0x46bea8  0      OPC=<label>              18446744073709551615  
  movq $0x57fb0d, %rdi              #  17    0x46bea8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x367, %esi                 #  18    0x46beb2  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4d2, %rdx              #  19    0x46beb7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                  #  20    0x46bec1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx             #  21    0x46bec6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x6b0(%rbp)           #  22    0x46bec9  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  23    0x46becf  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x6b8(%rbp)           #  24    0x46bed1  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                              #  25    0x46bed8  1      OPC=cltd                 18446744073709551615  
  movl -0x6b0(%rbp), %ecx           #  26    0x46bed9  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                        #  27    0x46bedf  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                   #  28    0x46bee1  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d             #  29    0x46bee4  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x6bc(%rbp)           #  30    0x46bee8  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                   #  31    0x46beee  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                              #  32    0x46bef1  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                        #  33    0x46bef2  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                   #  34    0x46bef4  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x6b8(%rbp), %r9            #  35    0x46bef7  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x6c0(%rbp)           #  36    0x46befe  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                    #  37    0x46bf04  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x6bc(%rbp), %ecx           #  38    0x46bf07  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x6c0(%rbp), %r8d           #  39    0x46bf0d  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                    #  40    0x46bf14  5      OPC=callq_label          4530320               
.L_46bf19:                          #        0x46bf19  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                   #  41    0x46bf19  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                   #  42    0x46bf1b  2      OPC=movl_r32_r32         18446744073709551615  
  movl $0x3, %eax                   #  43    0x46bf1d  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx           #  44    0x46bf22  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx    #  45    0x46bf26  8      OPC=movzbl_r32_m8        18446744073709551615  
  subl %edx, %eax                   #  46    0x46bf2e  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, -0x24(%rbp)            #  47    0x46bf30  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi             #  48    0x46bf33  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                     #  49    0x46bf36  5      OPC=callq_label          4578112               
  cmpl $0x0, %eax                   #  50    0x46bf3b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46bf50                      #  51    0x46bf3e  6      OPC=je_label_1           4636496               
  movl $0x0, -0x4(%rbp)             #  52    0x46bf44  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_46c3d7                    #  53    0x46bf4b  5      OPC=jmpq_label_1         4637655               
.L_46bf50:                          #        0x46bf50  0      OPC=<label>              18446744073709551615  
  movl $0xf1, %esi                  #  54    0x46bf50  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x3f0(%rbp), %rdx           #  55    0x46bf55  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %edi             #  56    0x46bf5c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .findlib                    #  57    0x46bf5f  5      OPC=callq_label          4257856               
  movl %eax, -0x2c(%rbp)            #  58    0x46bf64  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x2c(%rbp)            #  59    0x46bf67  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_46c154                     #  60    0x46bf6b  6      OPC=jle_label_1          4637012               
  cmpl $0x6, -0x2c(%rbp)            #  61    0x46bf71  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_46c154                     #  62    0x46bf75  6      OPC=jge_label_1          4637012               
  movl $0x0, -0x684(%rbp)           #  63    0x46bf7b  10     OPC=movl_m32_imm32       18446744073709551615  
.L_46bf85:                          #        0x46bf85  0      OPC=<label>              18446744073709551615  
  movl -0x684(%rbp), %eax           #  64    0x46bf85  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax            #  65    0x46bf8b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46c14f                     #  66    0x46bf8e  6      OPC=jge_label_1          4637007               
  movq $0x58014a, %rdx              #  67    0x46bf94  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                   #  68    0x46bf9e  2      OPC=xorl_r32_r32         18446744073709551615  
  movslq -0x684(%rbp), %rcx         #  69    0x46bfa0  7      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x3f0(%rbp,%rcx,4), %esi    #  70    0x46bfa7  7      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x690(%rbp)           #  71    0x46bfae  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x690(%rbp), %edi           #  72    0x46bfb4  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %esi            #  73    0x46bfba  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx             #  74    0x46bfbd  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %r8d                   #  75    0x46bfc0  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                   #  76    0x46bfc3  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                    #  77    0x46bfc6  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                   #  78    0x46bfcb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46c014                      #  79    0x46bfce  6      OPC=je_label_1           4636692               
  xorl %eax, %eax                   #  80    0x46bfd4  2      OPC=xorl_r32_r32         18446744073709551615  
