Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FinalizeSpareMBMap
  .type FinalizeSpareMBMap, @function

#! file-offset 0xa0730
#! rip-offset  0x4a0730
#! capacity    515 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.FinalizeSpareMBMap:                  #        0x4a0730  0      OPC=<label>         18446744073709551615  
  pushq %rbp                          #  1     0x4a0730  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                     #  2     0x4a0731  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp                    #  3     0x4a0734  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x30, %eax                    #  4     0x4a0738  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edi                     #  5     0x4a073d  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x4ac700, %rcx                #  6     0x4a073f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x100, %eax                   #  7     0x4a0749  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cb900, %rdx                 #  8     0x4a074e  8      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %esi                   #  9     0x4a0756  2      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)              #  10    0x4a0758  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                     #  11    0x4a075b  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  12    0x4a075d  1      OPC=cltd            18446744073709551615  
  movl -0x4c(%rbp), %esi              #  13    0x4a075e  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                          #  14    0x4a0761  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x4(%rbp)               #  15    0x4a0763  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x38(%rbp)              #  16    0x4a0766  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, -0x18(%rbp)              #  17    0x4a076d  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x724338, %rcx                 #  18    0x4a0771  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x48(%rbp)              #  19    0x4a0779  4      OPC=movq_m64_r64    18446744073709551615  
  callq .malloc_plt                   #  20    0x4a077d  5      OPC=callq_label     4198736               
  movq %rax, -0x40(%rbp)              #  21    0x4a0782  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x40(%rbp)              #  22    0x4a0786  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_4a07a0                       #  23    0x4a078b  6      OPC=jne_label_1     4851616               
  movq $0x4c3556, %rdi                #  24    0x4a0791  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit                  #  25    0x4a079b  5      OPC=callq_label     4559856               
.L_4a07a0:                            #        0x4a07a0  0      OPC=<label>         18446744073709551615  
  movl $0xffd8, %eax                  #  26    0x4a07a0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edi                     #  27    0x4a07a5  2      OPC=movl_r32_r32    18446744073709551615  
  callq .malloc_plt                   #  28    0x4a07a7  5      OPC=callq_label     4198736               
  movq -0x40(%rbp), %rdi              #  29    0x4a07ac  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x20(%rdi)               #  30    0x4a07b0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax              #  31    0x4a07b4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x20(%rax)               #  32    0x4a07b8  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_4a07d2                       #  33    0x4a07bd  6      OPC=jne_label_1     4851666               
  movq $0x4c356f, %rdi                #  34    0x4a07c3  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit                  #  35    0x4a07cd  5      OPC=callq_label     4559856               
.L_4a07d2:                            #        0x4a07d2  0      OPC=<label>         18446744073709551615  
  xorl %esi, %esi                     #  36    0x4a07d2  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0xffd8, %eax                  #  37    0x4a07d4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                     #  38    0x4a07d9  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x40(%rbp), %rcx              #  39    0x4a07db  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rcx)                #  40    0x4a07df  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rcx              #  41    0x4a07e6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rcx)                   #  42    0x4a07ea  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rcx              #  43    0x4a07f0  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, 0x8(%rcx)                #  44    0x4a07f4  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rcx              #  45    0x4a07f8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rcx), %rdi               #  46    0x4a07fc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt                   #  47    0x4a0800  5      OPC=callq_label     4198512               
  movl -0x4(%rbp), %eax               #  48    0x4a0805  3      OPC=movl_r32_m32    18446744073709551615  
  subl 0x724328, %eax                 #  49    0x4a0808  7      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)               #  50    0x4a080f  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x8(%rbp)               #  51    0x4a0812  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4a0827                       #  52    0x4a0816  6      OPC=jge_label_1     4851751               
  movl -0x8(%rbp), %eax               #  53    0x4a081c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x100, %eax                   #  54    0x4a081f  5      OPC=addl_eax_imm32  18446744073709551615  
  movl %eax, -0x8(%rbp)               #  55    0x4a0824  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a0827:                            #        0x4a0827  0      OPC=<label>         18446744073709551615  
  leaq -0x38(%rbp), %rdi              #  56    0x4a0827  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %eax               #  57    0x4a082b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)              #  58    0x4a082e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rsi              #  59    0x4a0831  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC  #  60    0x4a0835  5      OPC=callq_label     4903408               
  leaq -0x38(%rbp), %rdi              #  61    0x4a083a  4      OPC=leaq_r64_m16    18446744073709551615  
