Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl gtp_worm_stones
  .type gtp_worm_stones, @function

#! file-offset 0x98700
#! rip-offset  0x498700
#! capacity    738 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.gtp_worm_stones:                 #        0x498700  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x498700  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x498701  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp                #  3     0x498704  4      OPC=subq_r64_imm8       18446744073709551615  
  movq $0x58714b, %rsi            #  4     0x498708  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  5     0x498712  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0xffffffff, -0x14(%rbp)   #  6     0x498716  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0xffffffff, -0x18(%rbp)   #  7     0x49871d  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  8     0x498724  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x30(%rbp)          #  9     0x49872b  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdi          #  10    0x498732  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  11    0x498736  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .__isoc99_sscanf_plt      #  12    0x498738  5      OPC=callq_label         4198720               
  cmpl $0x0, %eax                 #  13    0x49873d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jl .L_498794                    #  14    0x498740  6      OPC=jl_label_1          4818836               
  leaq -0x14(%rbp), %rsi          #  15    0x498746  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x18(%rbp), %rdx          #  16    0x49874a  4      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x10(%rbp), %rdi          #  17    0x49874e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .gtp_decode_coord         #  18    0x498752  5      OPC=callq_label         4769920               
  cmpl $0x0, %eax                 #  19    0x498757  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_49878f                   #  20    0x49875a  6      OPC=jne_label_1         4818831               
  leaq -0x1c(%rbp), %rsi          #  21    0x498760  4      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x10(%rbp), %rdi          #  22    0x498764  4      OPC=movq_r64_m64        18446744073709551615  
  callq .gtp_decode_color         #  23    0x498768  5      OPC=callq_label         4769616               
  cmpl $0x0, %eax                 #  24    0x49876d  3      OPC=cmpl_r32_imm8       18446744073709551615  
