Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl show_commands
  .type show_commands, @function

#! file-offset 0x91270
#! rip-offset  0x491270
#! capacity    683 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.show_commands:           #        0x491270  0      OPC=<label>         18446744073709551615  
  pushq %rbp              #  1     0x491270  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp         #  2     0x491271  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x90, %rsp        #  3     0x491274  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x58649a, %rdi    #  4     0x49127b  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  5     0x491285  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  6     0x491287  5      OPC=callq_label     4198464               
  movq $0x5864a6, %rdi    #  7     0x49128c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x4(%rbp)   #  8     0x491296  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  9     0x491299  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  10    0x49129b  5      OPC=callq_label     4198464               
  movq $0x5864d5, %rdi    #  11    0x4912a0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x8(%rbp)   #  12    0x4912aa  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  13    0x4912ad  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  14    0x4912af  5      OPC=callq_label     4198464               
  movq $0x58650a, %rdi    #  15    0x4912b4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xc(%rbp)   #  16    0x4912be  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  17    0x4912c1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  18    0x4912c3  5      OPC=callq_label     4198464               
  movq $0x58653e, %rdi    #  19    0x4912c8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x10(%rbp)  #  20    0x4912d2  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  21    0x4912d5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  22    0x4912d7  5      OPC=callq_label     4198464               
  movq $0x58656a, %rdi    #  23    0x4912dc  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x14(%rbp)  #  24    0x4912e6  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  25    0x4912e9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  26    0x4912eb  5      OPC=callq_label     4198464               
  movq $0x586593, %rdi    #  27    0x4912f0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x18(%rbp)  #  28    0x4912fa  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  29    0x4912fd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  30    0x4912ff  5      OPC=callq_label     4198464               
  movq $0x5865b5, %rdi    #  31    0x491304  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x1c(%rbp)  #  32    0x49130e  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  33    0x491311  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  34    0x491313  5      OPC=callq_label     4198464               
  movq $0x5865ea, %rdi    #  35    0x491318  10     OPC=movq_r64_imm64  18446744073709551615  
