[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    65s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #309, cost time=0.0171, found by UniformGreedyMutation
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #309, cost time=0.0171, found by UniformGreedyMutation
[   198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #314, cost time=0.0092, found by UniformGreedyMutation
[   261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #314, cost time=0.0092, found by UniformGreedyMutation
[   321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #314, cost time=0.0092, found by UniformGreedyMutation
[   377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #314, cost time=0.0092, found by UniformGreedyMutation
[   408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   581s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   756s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -instcombine -early-cse-memssa]
[   772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   871s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   879s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   906s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   911s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   923s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   942s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   971s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   992s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1011s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[  1058s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1066s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
