[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #386, cost time=0.0148, found by UniformGreedyMutation
[   135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #386, cost time=0.0148, found by UniformGreedyMutation
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #390, cost time=0.0101, found by UniformGreedyMutation
[   282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #357, cost time=0.0071, found by DifferentialEvolutionAlt
[   349s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #357, cost time=0.0071, found by DifferentialEvolutionAlt
[   426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #357, cost time=0.0071, found by DifferentialEvolutionAlt
[   498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #357, cost time=0.0071, found by DifferentialEvolutionAlt
[   553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #357, cost time=0.0071, found by DifferentialEvolutionAlt
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -basicaa -scalar-evolution -instsimplify]
[   631s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[   704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[   779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[   811s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[   843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[   919s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[   989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[  1054s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[  1139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[  1197s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
[  1231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -basiccg -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa -instsimplify]
[  1248s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa -instsimplify]
[  1260s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #364, cost time=0.0000, found by DifferentialEvolutionAlt
