Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x520
#! rip-offset  0x400520
#! capacity    581 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400520  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x400520  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x400521  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                  #  3     0x400524  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x400818, %rax              #  4     0x40052b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)             #  5     0x400535  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)             #  6     0x40053c  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)            #  7     0x40053f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, %rdi                   #  8     0x400543  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                    #  9     0x400546  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  10    0x400548  5      OPC=callq_label          4195312               
  movss 0x29f(%rip), %xmm0          #  11    0x40054d  8      OPC=movss_xmm_m32        18446744073709551615  
  movss 0x29b(%rip), %xmm1          #  12    0x400555  8      OPC=movss_xmm_m32        18446744073709551615  
  movss 0x297(%rip), %xmm2          #  13    0x40055d  8      OPC=movss_xmm_m32        18446744073709551615  
  xorps %xmm3, %xmm3                #  14    0x400565  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm3, -0x14(%rbp)          #  15    0x400568  5      OPC=movss_m32_xmm        18446744073709551615  
  movq $0x1, -0x40(%rbp)            #  16    0x40056d  8      OPC=movq_m64_imm32       18446744073709551615  
  movq $0x773, -0x48(%rbp)          #  17    0x400575  8      OPC=movq_m64_imm32       18446744073709551615  
  movss %xmm2, -0x18(%rbp)          #  18    0x40057d  5      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm1, -0x1c(%rbp)          #  19    0x400582  5      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm0, -0x20(%rbp)          #  20    0x400587  5      OPC=movss_m32_xmm        18446744073709551615  
  movq $0x2625a00, -0x50(%rbp)      #  21    0x40058c  8      OPC=movq_m64_imm32       18446744073709551615  
  movq $0x1, -0x58(%rbp)            #  22    0x400594  8      OPC=movq_m64_imm32       18446744073709551615  
