Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIGetSubseqOffset
  .type SSIGetSubseqOffset, @function

#! file-offset 0x47910
#! rip-offset  0x447910
#! capacity    668 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.SSIGetSubseqOffset:         #        0x447910  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x447910  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x447911  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp           #  3     0x447914  4      OPC=subq_r64_imm8   18446744073709551615  
  movq 0x10(%rbp), %rax      #  4     0x447918  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x10(%rbp)     #  5     0x44791c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x18(%rbp)     #  6     0x447920  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x1c(%rbp)     #  7     0x447924  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x28(%rbp)     #  8     0x447927  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x30(%rbp)      #  9     0x44792b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x38(%rbp)      #  10    0x44792f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0x40(%rbp)     #  11    0x447933  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  12    0x447937  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rsi     #  13    0x44793b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx     #  14    0x44793f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x30(%rbp), %rcx     #  15    0x447943  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SSIGetOffsetByName  #  16    0x447947  5      OPC=callq_label     4486208               
  movl %eax, -0x44(%rbp)     #  17    0x44794c  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x44(%rbp)     #  18    0x44794f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447964               #  19    0x447953  6      OPC=je_label_1      4487524               
  movl -0x44(%rbp), %eax     #  20    0x447959  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)      #  21    0x44795c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_447ba3             #  22    0x44795f  5      OPC=jmpq_label_1    4488099               
.L_447964:                   #        0x447964  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax     #  23    0x447964  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax      #  24    0x447968  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rcx     #  25    0x44796c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq (%rcx), %rcx        #  26    0x447970  3      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx   #  27    0x447973  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %edx            #  28    0x447976  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %edx            #  29    0x447979  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44798e              #  30    0x44797c  6      OPC=jne_label_1     4487566               
  movl $0xa, -0x4(%rbp)      #  31    0x447982  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_447ba3             #  32    0x447989  5      OPC=jmpq_label_1    4488099               
.L_44798e:                   #        0x44798e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax     #  33    0x44798e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi          #  34    0x447992  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax     #  35    0x447995  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0x61(%rax), %cl       #  36    0x447999  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x38(%rbp), %rdx     #  37    0x44799c  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl %cl, %esi           #  38    0x4479a0  3      OPC=movsbl_r32_r8   18446744073709551615  
  callq .read_offset         #  39    0x4479a3  5      OPC=callq_label     4485232               
  cmpl $0x0, %eax            #  40    0x4479a8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4479bd              #  41    0x4479ab  6      OPC=jne_label_1     4487613               
  movl $0x1, -0x4(%rbp)      #  42    0x4479b1  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_447ba3             #  43    0x4479b8  5      OPC=jmpq_label_1    4488099               
.L_4479bd:                   #        0x4479bd  0      OPC=<label>         18446744073709551615  
  leaq -0x48(%rbp), %rsi     #  44    0x4479bd  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rax     #  45    0x4479c1  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi          #  46    0x4479c5  3      OPC=movq_r64_m64    18446744073709551615  
  callq .read_i32            #  47    0x4479c8  5      OPC=callq_label     4485008               
  cmpl $0x0, %eax            #  48    0x4479cd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4479e2              #  49    0x4479d0  6      OPC=jne_label_1     4487650               
  movl $0x1, -0x4(%rbp)      #  50    0x4479d6  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_447ba3             #  51    0x4479dd  5      OPC=jmpq_label_1    4488099               
.L_4479e2:                   #        0x4479e2  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax     #  52    0x4479e2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x88(%rax), %rax      #  53    0x4479e6  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rcx     #  54    0x4479ed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq (%rcx), %rcx        #  55    0x4479f1  3      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx   #  56    0x4479f4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x4c(%rbp)     #  57    0x4479f7  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax     #  58    0x4479fa  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x80(%rax), %rax      #  59    0x4479fe  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rcx     #  60    0x447a05  4      OPC=movq_r64_m64    18446744073709551615  
