Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_lists
  .type test_lists, @function

#! file-offset 0xd90
#! rip-offset  0x400d90
#! capacity    781 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.test_lists:              #        0x400d90  0      OPC=<label>         18446744073709551615  
  pushq %rbp              #  1     0x400d90  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp         #  2     0x400d91  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp        #  3     0x400d94  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %edi         #  4     0x400d98  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x64, %esi        #  5     0x400d9d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)   #  6     0x400da2  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .list_sequence    #  7     0x400da9  5      OPC=callq_label     4196992               
  movq %rax, -0x10(%rbp)  #  8     0x400dae  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi  #  9     0x400db2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_copy        #  10    0x400db6  5      OPC=callq_label     4197360               
  movq %rax, -0x18(%rbp)  #  11    0x400dbb  4      OPC=movq_m64_r64    18446744073709551615  
  callq .list_new         #  12    0x400dbf  5      OPC=callq_label     4196912               
  movq %rax, -0x20(%rbp)  #  13    0x400dc4  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rdi  #  14    0x400dc8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  15    0x400dcc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_equal       #  16    0x400dd0  5      OPC=callq_label     4196496               
  cmpl $0x0, %eax         #  17    0x400dd5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400dfc           #  18    0x400dd8  6      OPC=jne_label_1     4197884               
  movq $0x40124d, %rdi    #  19    0x400dde  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  20    0x400de8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  21    0x400dea  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  22    0x400def  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)  #  23    0x400df4  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  24    0x400df7  5      OPC=callq_label     4195728               
.L_400dfc:                #        0x400dfc  0      OPC=<label>         18446744073709551615  
  jmpq .L_400e01          #  25    0x400dfc  5      OPC=jmpq_label_1    4197889               
.L_400e01:                #        0x400e01  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  26    0x400e01  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  27    0x400e05  5      OPC=callq_label     4196208               
  cmpl $0x0, %eax         #  28    0x400e0a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %cl               #  29    0x400e0d  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl         #  30    0x400e10  3      OPC=xorb_r8_imm8    18446744073709551615  
  testb $0x1, %cl         #  31    0x400e13  3      OPC=testb_r8_imm8   18446744073709551615  
  jne .L_400e21           #  32    0x400e16  6      OPC=jne_label_1     4197921               
  jmpq .L_400e46          #  33    0x400e1c  5      OPC=jmpq_label_1    4197958               
.L_400e21:                #        0x400e21  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi  #  34    0x400e21  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rax  #  35    0x400e25  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x30(%rbp)  #  36    0x400e29  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  37    0x400e2d  3      OPC=movq_r64_r64    18446744073709551615  
