Disassembling ../binary/test
Disassembled output
  .text
  .globl test_lists
  .type test_lists, @function

#! file-offset 0xd80
#! rip-offset  0x400d80
#! capacity    781 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.test_lists:              #        0x400d80  0      OPC=<label>         18446744073709551615  
  pushq %rbp              #  1     0x400d80  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp         #  2     0x400d81  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp        #  3     0x400d84  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %edi         #  4     0x400d88  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x64, %esi        #  5     0x400d8d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)   #  6     0x400d92  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .list_sequence    #  7     0x400d99  5      OPC=callq_label     4196976               
  movq %rax, -0x10(%rbp)  #  8     0x400d9e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi  #  9     0x400da2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_copy        #  10    0x400da6  5      OPC=callq_label     4197344               
  movq %rax, -0x18(%rbp)  #  11    0x400dab  4      OPC=movq_m64_r64    18446744073709551615  
  callq .list_new         #  12    0x400daf  5      OPC=callq_label     4196896               
  movq %rax, -0x20(%rbp)  #  13    0x400db4  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rdi  #  14    0x400db8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  15    0x400dbc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_equal       #  16    0x400dc0  5      OPC=callq_label     4196480               
  cmpl $0x0, %eax         #  17    0x400dc5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400dec           #  18    0x400dc8  6      OPC=jne_label_1     4197868               
  movq $0x40123d, %rdi    #  19    0x400dce  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  20    0x400dd8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  21    0x400dda  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  22    0x400ddf  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)  #  23    0x400de4  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  24    0x400de7  5      OPC=callq_label     4195712               
.L_400dec:                #        0x400dec  0      OPC=<label>         18446744073709551615  
  jmpq .L_400df1          #  25    0x400dec  5      OPC=jmpq_label_1    4197873               
.L_400df1:                #        0x400df1  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  26    0x400df1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  27    0x400df5  5      OPC=callq_label     4196192               
  cmpl $0x0, %eax         #  28    0x400dfa  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %cl               #  29    0x400dfd  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl         #  30    0x400e00  3      OPC=xorb_r8_imm8    18446744073709551615  
  testb $0x1, %cl         #  31    0x400e03  3      OPC=testb_r8_imm8   18446744073709551615  
  jne .L_400e11           #  32    0x400e06  6      OPC=jne_label_1     4197905               
  jmpq .L_400e36          #  33    0x400e0c  5      OPC=jmpq_label_1    4197942               
.L_400e11:                #        0x400e11  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi  #  34    0x400e11  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rax  #  35    0x400e15  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x30(%rbp)  #  36    0x400e19  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  37    0x400e1d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_pop_head    #  38    0x400e20  5      OPC=callq_label     4196352               
