Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl analyze_semeai
  .type analyze_semeai, @function

#! file-offset 0x6edd0
#! rip-offset  0x46edd0
#! capacity    4957 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                   Target                
.analyze_semeai:                       #        0x46edd0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                           #  1     0x46edd0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                      #  2     0x46edd1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x300, %rsp                    #  3     0x46edd4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)                #  4     0x46eddb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)                #  5     0x46edde  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0xc(%rbp)                #  6     0x46ede1  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0x10(%rbp)               #  7     0x46ede8  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x14(%rbp)               #  8     0x46edef  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x18(%rbp)               #  9     0x46edf6  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x1c(%rbp)               #  10    0x46edfd  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rax              #  11    0x46ee04  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi       #  12    0x46ee08  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %esi, -0x20(%rbp)               #  13    0x46ee10  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x3, -0x24(%rbp)               #  14    0x46ee13  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0x28(%rbp)               #  15    0x46ee1a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x2c(%rbp)               #  16    0x46ee21  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x30(%rbp)               #  17    0x46ee28  7      OPC=movl_m32_imm32       18446744073709551615  
  movl 0xab0f24, %esi                  #  18    0x46ee2f  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %esi                     #  19    0x46ee36  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %esi                      #  20    0x46ee39  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46ee47                        #  21    0x46ee3c  6      OPC=jne_label_1          4648519               
  jmpq .L_46ee64                       #  22    0x46ee42  5      OPC=jmpq_label_1         4648548               
.L_46ee47:                             #        0x46ee47  0      OPC=<label>              18446744073709551615  
  movq $0x58062f, %rdi                 #  23    0x46ee47  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %esi                #  24    0x46ee51  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %edx                #  25    0x46ee54  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                       #  26    0x46ee57  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                       #  27    0x46ee59  5      OPC=callq_label          4529584               
  movl %eax, -0x2e0(%rbp)              #  28    0x46ee5e  6      OPC=movl_m32_r32         18446744073709551615  
.L_46ee64:                             #        0x46ee64  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                 #  29    0x46ee64  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  30    0x46ee6e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  31    0x46ee72  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  32    0x46ee76  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x1c(%rax)                #  33    0x46ee79  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46efa7                        #  34    0x46ee7d  6      OPC=jne_label_1          4648871               
  movq $0xb4bd20, %rax                 #  35    0x46ee83  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx              #  36    0x46ee8d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  37    0x46ee91  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  38    0x46ee95  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x1c(%rax)                #  39    0x46ee98  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46efa7                        #  40    0x46ee9c  6      OPC=jne_label_1          4648871               
  movq $0xb4bd20, %rax                 #  41    0x46eea2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx              #  42    0x46eeac  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  43    0x46eeb0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                      #  44    0x46eeb4  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  45    0x46eeb7  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20(%rdx), %esi                #  46    0x46eeba  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  47    0x46eebd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  48    0x46eec1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  49    0x46eec5  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x30(%rax), %esi                #  50    0x46eec8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_46eed6                        #  51    0x46eecb  6      OPC=jne_label_1          4648662               
  jmpq .L_470124                       #  52    0x46eed1  5      OPC=jmpq_label_1         4653348               
.L_46eed6:                             #        0x46eed6  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                 #  53    0x46eed6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  54    0x46eee0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  55    0x46eee4  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  56    0x46eee8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x30(%rax)                #  57    0x46eeeb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46efa2                         #  58    0x46eeef  6      OPC=je_label_1           4648866               
  xorl %eax, %eax                      #  59    0x46eef5  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edx                      #  60    0x46eef7  2      OPC=movl_r32_r32         18446744073709551615  
  movq $0xb4bd20, %rcx                 #  61    0x46eef9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rsi              #  62    0x46ef03  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi              #  63    0x46ef07  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
