[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    62s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1327, cost time=0.0319, found by UniformGreedyMutation
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1359, cost time=0.0200, found by NormalGreedyMutation
[   193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1365, cost time=0.0146, found by UniformGreedyMutation
[   226s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   349s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   455s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   482s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   490s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   501s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   550s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[   593s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   614s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #1368, cost time=0.0000, found by UniformGreedyMutation
[   678s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #1368, cost time=0.0000, found by UniformGreedyMutation
