Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FastSubPelBlockMotionSearch
  .type FastSubPelBlockMotionSearch, @function

#! file-offset 0x23bb0
#! rip-offset  0x423bb0
#! capacity    2274 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.FastSubPelBlockMotionSearch:   #        0x423bb0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x423bb0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x423bb1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                    #  3     0x423bb4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                    #  4     0x423bb6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                    #  5     0x423bb8  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                    #  6     0x423bba  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                    #  7     0x423bbc  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x108, %rsp             #  8     0x423bbd  7      OPC=subq_r64_imm32       18446744073709551615  
  movw %si, %ax                 #  9     0x423bc4  3      OPC=movw_r16_r16         18446744073709551615  
  movl 0x48(%rbp), %esi         #  10    0x423bc7  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x40(%rbp), %r10d        #  11    0x423bca  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0x38(%rbp), %r11d        #  12    0x423bce  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0x30(%rbp), %ebx         #  13    0x423bd2  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x28(%rbp), %r14         #  14    0x423bd5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rbp), %r15         #  15    0x423bd9  4      OPC=movq_r64_m64         18446744073709551615  
  movw 0x18(%rbp), %r12w        #  16    0x423bdd  5      OPC=movw_r16_m16         18446744073709551615  
  movw 0x10(%rbp), %r13w        #  17    0x423be2  5      OPC=movw_r16_m16         18446744073709551615  
  movq %rdi, -0x30(%rbp)        #  18    0x423be7  4      OPC=movq_m64_r64         18446744073709551615  
  movw %ax, -0x32(%rbp)         #  19    0x423beb  4      OPC=movw_m16_r16         18446744073709551615  
  movl %edx, -0x38(%rbp)        #  20    0x423bef  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x3c(%rbp)        #  21    0x423bf2  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x40(%rbp)        #  22    0x423bf5  4      OPC=movl_m32_r32         18446744073709551615  
