[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    34s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -instcombine -memcpyopt -early-cse-memssa]
[    93s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   130s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[   172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -memcpyopt -early-cse-memssa]
[   326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -memcpyopt -early-cse-memssa]
[   463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -instcombine -memcpyopt -early-cse-memssa]
[   474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -memcpyopt -early-cse-memssa]
[   474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -libcalls-shrinkwrap -instcombine]
[   553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   591s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[   602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -instcombine -memcpyopt -early-cse-memssa]
[   613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -tailcallelim -instcombine -early-cse-memssa]
[   688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   765s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   829s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   829s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
