[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #291, cost time=0.0099, found by NormalGreedyMutation
[   225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #291, cost time=0.0099, found by NormalGreedyMutation
[   347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #291, cost time=0.0099, found by NormalGreedyMutation
[   437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #330, cost time=0.0098, found by NormalGreedyMutation
[   542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #330, cost time=0.0098, found by NormalGreedyMutation
[   661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #330, cost time=0.0098, found by NormalGreedyMutation
[   763s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #343, cost time=0.0000, found by UniformGreedyMutation
[   798s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[   855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #343, cost time=0.0000, found by UniformGreedyMutation
[   892s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   951s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine]
[   951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #343, cost time=0.0000, found by UniformGreedyMutation
[   989s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1006s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1028s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1118s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[  1354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -instcombine]
[  1470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1504s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine -early-cse-memssa]
[  1655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1707s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1822s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1897s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1926s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -deadargelim -tailcallelim -instcombine]
