Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CalculateOffsetParam
  .type CalculateOffsetParam, @function

#! file-offset 0x7b860
#! rip-offset  0x47b860
#! capacity    1417 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.CalculateOffsetParam:            #        0x47b860  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x47b860  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x47b861  3      OPC=movq_r64_r64    18446744073709551615  
  movq 0x6cb8f8, %rax             #  3     0x47b864  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xe00(%rax)          #  4     0x47b86c  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47bb30                    #  5     0x47b873  6      OPC=je_label_1      4700976               
  movl $0x0, -0xc(%rbp)           #  6     0x47b879  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47b880:                        #        0x47b880  0      OPC=<label>         18446744073709551615  
  cmpl $0xd, -0xc(%rbp)           #  7     0x47b880  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47bb2b                   #  8     0x47b884  6      OPC=jge_label_1     4700971               
  movl -0xc(%rbp), %eax           #  9     0x47b88a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xf, %eax                 #  10    0x47b88d  3      OPC=addl_r32_imm8   18446744073709551615  
  subl $0xa, %eax                 #  11    0x47b890  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)          #  12    0x47b893  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  13    0x47b896  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47b89d:                        #        0x47b89d  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  14    0x47b89d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47bb18                   #  15    0x47b8a1  6      OPC=jge_label_1     4700952               
  movl $0x0, -0x4(%rbp)           #  16    0x47b8a7  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47b8ae:                        #        0x47b8ae  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x4(%rbp)           #  17    0x47b8ae  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47bb05                   #  18    0x47b8b2  6      OPC=jge_label_1     4700933               
  movl -0x4(%rbp), %eax           #  19    0x47b8b8  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax                 #  20    0x47b8bb  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x8(%rbp), %eax           #  21    0x47b8be  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)          #  22    0x47b8c1  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rcx             #  23    0x47b8c4  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x18(%rcx)           #  24    0x47b8cc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47b98f                   #  25    0x47b8d0  6      OPC=jne_label_1     4700559               
  movq $0x724be0, %rax            #  26    0x47b8d6  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, %rcx                 #  27    0x47b8e0  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x340, %rcx               #  28    0x47b8e3  7      OPC=addq_r64_imm32  18446744073709551615  
  movq $0x710020, %rdx            #  29    0x47b8ea  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  30    0x47b8f4  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fd60(,%rsi,2), %edi  #  31    0x47b8f8  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %r8d          #  32    0x47b900  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  33    0x47b904  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %ecx                 #  34    0x47b908  3      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %edi                  #  35    0x47b90b  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  36    0x47b90d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rsi                 #  37    0x47b911  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  38    0x47b915  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  39    0x47b918  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rsi                 #  40    0x47b91c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  41    0x47b920  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  42    0x47b923  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rsi,4)        #  43    0x47b927  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  44    0x47b92a  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fd80(,%rdx,2), %edi  #  45    0x47b92e  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  46    0x47b936  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  47    0x47b939  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  48    0x47b93b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rdx                 #  49    0x47b93f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  50    0x47b943  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  51    0x47b946  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  52    0x47b94a  4      OPC=shlq_r64_imm8   18446744073709551615  
