Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl code_a_picture
  .type code_a_picture, @function

#! file-offset 0x27a20
#! rip-offset  0x427a20
#! capacity    757 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.code_a_picture:                       #        0x427a20  0      OPC=<label>         18446744073709551615  
  pushq %rbp                           #  1     0x427a20  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                      #  2     0x427a21  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                     #  3     0x427a24  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)                #  4     0x427a28  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0xc(%rbp)                #  5     0x427a2c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x10(%rbp)               #  6     0x427a33  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi                #  7     0x427a3a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rax                  #  8     0x427a3e  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, 0x3748(%rax)              #  9     0x427a46  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax                  #  10    0x427a4d  8      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                    #  11    0x427a55  2      OPC=movl_r32_m32    18446744073709551615  
  subl 0x6cc020, %ecx                  #  12    0x427a57  7      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x0, %ecx                      #  13    0x427a5e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_427a7e                        #  14    0x427a61  6      OPC=jne_label_1     4356734               
  movb $0x1, %al                       #  15    0x427a67  2      OPC=movb_r8_imm8    18446744073709551615  
  movq 0x6cb900, %rcx                  #  16    0x427a69  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x1c(%rcx)                #  17    0x427a71  4      OPC=cmpl_m32_imm8   18446744073709551615  
