[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    62s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #318, cost time=0.0180, found by NormalGreedyMutation
[   103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #324, cost time=0.0171, found by UniformGreedyMutation
[   135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[   263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
