[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    54s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #325, cost time=0.0212, found by NormalGreedyMutation
[   111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #326, cost time=0.0146, found by UniformGreedyMutation
[   144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine]
[   168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #331, cost time=0.0000, found by NormalGreedyMutation
[   193s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   199s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -instcombine]
[   213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #331, cost time=0.0000, found by NormalGreedyMutation
[   231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse]
[   236s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -instcombine]
[   242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -instcombine -early-cse-memssa]
[   249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #331, cost time=0.0000, found by NormalGreedyMutation
[   303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine]
[   310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -instcombine -early-cse-memssa]
[   310s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #331, cost time=0.0000, found by NormalGreedyMutation
[   380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #331, cost time=0.0000, found by NormalGreedyMutation
[   409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -instcombine]
[   417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -instcombine]
[   437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -instcombine]
[   437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #331, cost time=0.0000, found by NormalGreedyMutation
[   475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine]
[   485s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -instcombine -memcpyopt]
[   494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -instcombine]
[   494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #331, cost time=0.0000, found by NormalGreedyMutation
[   521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine]
[   544s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine]
[   553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -instcombine]
[   553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #331, cost time=0.0000, found by NormalGreedyMutation
[   600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -dse -instcombine]
[   628s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #331, cost time=0.0000, found by NormalGreedyMutation
[   697s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #331, cost time=0.0000, found by NormalGreedyMutation
[   726s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -instcombine]
[   735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse]
[   744s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -instcombine]
[   752s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -early-cse-memssa]
[   752s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #331, cost time=0.0000, found by NormalGreedyMutation
[   776s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -early-cse-memssa]
[   794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -instcombine]
[   799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #331, cost time=0.0000, found by NormalGreedyMutation
[   837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #331, cost time=0.0000, found by NormalGreedyMutation
[   867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #331, cost time=0.0000, found by NormalGreedyMutation
[   884s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine -memcpyopt]
[   889s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine]
[   901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -libcalls-shrinkwrap -instcombine]
[   901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #331, cost time=0.0000, found by NormalGreedyMutation
[   936s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #331, cost time=0.0000, found by NormalGreedyMutation
[   953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -instcombine -memcpyopt]
[   958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -tailcallelim]
[   962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine]
[   963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #331, cost time=0.0000, found by NormalGreedyMutation
[   979s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -dse -instcombine]
[   984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine]
[   992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #331, cost time=0.0000, found by NormalGreedyMutation
[  1028s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #331, cost time=0.0000, found by NormalGreedyMutation
[  1051s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -instcombine]
[  1064s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -aa -dse -deadargelim -instcombine]
[  1064s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #331, cost time=0.0000, found by NormalGreedyMutation
[  1081s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -instcombine]
[  1086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -instcombine]
[  1091s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine]
[  1097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -instcombine]
[  1097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #331, cost time=0.0000, found by NormalGreedyMutation
[  1117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -memcpyopt -early-cse-memssa]
[  1133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #331, cost time=0.0000, found by NormalGreedyMutation
[  1149s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse]
[  1161s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -instcombine]
[  1168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #331, cost time=0.0000, found by NormalGreedyMutation
[  1184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine]
[  1189s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[  1194s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[  1194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #331, cost time=0.0000, found by NormalGreedyMutation
[  1194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #331, cost time=0.0000, found by NormalGreedyMutation
[  1194s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -dse -aa -mem2reg -gvn ]
1302.66user 35.93system 19:54.51elapsed 112%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2397536outputs (0major+4694771minor)pagefaults 0swaps
